English Word,Hindi Word,Predicted Word
rukwaakar,रुकवाकर,वाकर
brahmvarta,ब्रह्मवर्ता,म्ववर्ता
gray,ग्रे,ये
bhraanti,भ्रांति,न्ति
purooshottamapur,पुरूषोत्तमपुर,शुशोत्तमपुर
teji,तेजी,जी
svaatan,स्वातं,टान
mantarimandaliya,मंत्रिमंडलीय,मतरिमंडलियाया
ashley,एशले,लेय
mathews,मेथिव्स,वेज
moolon,मूलों,नन
akzo,एक्ज़ो,ओजो
hamirpur,हमीरपुर,हामिरपुर
pokhriyal,पोखरियाल,यियाल
bolateen,बोलतीं,तेनीन
pratishthavale,प्रतिष्ठावाले,श्थावले
dabangata,दबंगता,दंगता
dhuriya,धुरिया,युया
teap,टिप,प
gazi,गाज़ी,जी
ijajat,इजाजत,जाजत
mejbani,मेज़बानी,बाबानी
toledo,टोलेडो,डेडो
mohadhaa,मोहड़ा,दाहा
putli,पुतली,ली
sanchari,संचारी,राची
taapanee,टापनी,नानी
little,लिटिल,ल
narnaari,नरनारी,नरानी
dhaniye,धनिये,दिये
gadhoonga,गाड़ूँगा,ऊंगा
faadi,फाड़ी,डी
gammat,गम्मत,गमट
tuberculosis,ट्यूबरक्यूलोसिस,टरकुलोसिस
nagarjuna,नागार्जुन,नागरुना
raajneechi,राजनीचि,नाजनीची
medizensar,मेडिजेन्सर,जिजेंसर
laphphaajee,लफ्फाजी,फागाई
commerce,कॉमर्स,मेरस
maathaloo,माथलू,लू
chatagaon,चटगांव,गागां
hilig,हीलिग,हिलिग
isnpector,इस्न्पेक्टोर,स्नपेक्टर
testing,टेस्टिंग,टिंटिंग
naushad,नौशाद,दाद
falluja,फ़ल्लूजा,ल्यूजा
pik,पिक,क
jiwan,जीवन,निव
katal,कताल,ल
dablyooeeef,डब्ल्यूईएफ,ल्लायूज़िफ
besil,बेसिल,लिल
slidon,स्लाइडों,डिंन
saindan,सैंदान,न्दान
jeremy,जेरेमी,मेयी
gaanv,गॉंव,वंव
todenge,तोड़ेंगे,टेंगे
udaan,उड़ान,उदान
saptkraanti,सप्तक्रांति,क्टक्रान्ति
miranda,मिरांडा,ंदा
vyapak,व्यापक,पायक
maddy,मैडी,यी
sabhasadon,सभासदों,सासदों
nauvahan,नौवहन,नावान
atmaen,आत्माएं,एन
rosa,रोज़ा,अा
damaae,दमाए,दाए
midwest,मिडवेस्ट,वाइस्ट
trelarah,ट्रेलरः,लेराह
marlborough,मालबर,बलबोरोघ
waco,वाको,ओ
vimarshon,विमर्शों,र्षों
khan,खान,
difarard,डिफरर्ड,अराराड
sarsaa,सरसा,ासा
hester,हेस्टर,हेस्रर
uttar,उत्तर,तर
kasera,कसेरा,रारा
kuraaane,कुरआने,ााने
dayitvon,दायित्वों,दित्वों
chayaniton,चयनितों,नितों
morales,मोराल्स,लेस
heros,हीरोज,होस
premamoolak,प्रेममूलक,मेमामूलक
moran,मोरन,न
zydus,ज़ाइडस,जादुस
nelson,नेल्सन,नसन
amarpal,अमरपाल,परलाल
phatne,फटने,ने
tinka,टिंका,टा
gaayikaao,गायिकाओ,यिकाओ
pakayen,पकाएं,येन
bhrashtachariyon,भ्रष्टाचारीयों,शताचारियों
chalit,चालित,टिट
affle,एफल,ल
mod,मॉड,
rajnitikaaron,राजनीतिकारों,ननितिकारों
arthon,अर्थों,नों
gaaligalauj,गालीगलौज,गिगलौज
anyonyashritata,अन्योन्याश्रितता,यन्यश्रीतता
udaya,उडाया,युआ
cutlery,कटलरी,लरी
pratibandhah,प्रतिबन्धः,बिबंधाह
neelaabh,नीलाभ,अभाभ
bilae,बिलाई,ए
khullamkhulla,खुल्लमखुल्ला,ललखुल्ला
swanson,स्वानसन,नसन
anvaahaarya,अन्वाहार्य,अाहार्य
rewari,रेवाड़ी,रेयरी
sahkalakar,सहकलाकार,लाकार
championship,चैंपियनशिप,सियनशिप
bhadkaayaa,भड़काया,काकाया
namdhari,नामधारी,हाधरी
alba,अल्बा,अमा
watanukoollan,वातानुकूलन,नुकूल्लन
khaatadhaarak,खाताधारक,ाधारक
texas,टेक्सस,स्कास
special,स्पेशल,सियल
harvansh,हरवंश,ह्रांश
dinu,दीनु,दुनु
shaniwar,शनिवार,वार
de,डीई,डी
dabi,डाबी,आई
nahinkarvaaee,नहींकरवाई,कंकरवाई
maarvaad,मारवाड़,वाद
peediyon,पीड़ियों,दियों
brigton,ब्रिगटन,गटन
mnaey,मनाए,ये
ligar,लिगर,रार
dilaega,दिलाएगा,गाएगा
aadhin,आधीन,निन
parwa,परवा,अवा
hempstead,हेम्प्सटेड,हेप्सटीड
mamooli,मामूली,लाली
pradeshikaa,प्रदेशिका,जेशिका
verification,वैरीफ़िकेशन,फिजेशन
fefada,फेफड़ा,फाडा
wisangatiyaa,विसंगतिया,गांगतिया
kachchhe,कच्छे,छे
ghost,घोस्ट,टी
pipli,पिपली,लि
lovasa,लवासा,सासा
helper,हेल्पर,ह्पर
doobnewaale,डूबनेवाले,न्वेआले
bakhshane,बख्शने,नाने
indriyonke,इन्द्रियोंके,इंद्रियोंके
barhad,बरहद,द
risaalee,रिसाली,लाई
kaksheevati,काक्षीवती,शियावती
vishvarakt,विश्वरक्त,व्रावक्त
lodi,लोदी,ईडी
peachtree,पीचट्री,च्ट्री
ghumakkdon,घुमक्कड़ों,गुक्कडों
ojha,ओझा,जा
ilaaj,इलाज़,जाज
arunai,अरुणाई,नुनई
ayodhyeanath,अयोध्यानाथ,धोध्येनाथ
bhautikwadiyon,भौतिकवादियों,तिक्वादियों
roket,रकेट,केट
nurochemistry,न्यूरोकेमिस्ट्री,कोचेमिस्ट्री
coldvel,काल्डवेल,वेलवेल
aawaazen,आवाज़ें,अज़ेन
mool,मूल,ल
multiplexon,मल्टिप्लेक्सों,सिपलेक्सन
tyoihar,त्यौहार,त्योयार
rotation,रोटेशन,टियन
belacha,बेलचा,चाचा
sahakalaakar,सहकलाकार,कलाकर
jadit,जड़ित,तित
nagaaraa,नगाड़ा,ारा
barpaya,बरपाया,याया
doongarpur,डूंगरपुर,दुंगरपुर
land,लैंड,ड
uchchhrunkhalataa,उच्छृंखलता,चछ्रुखालता
failaiya,फैलाइए,लेया
suchi,सूची,ची
noon,नून,न
rp,आरपी,ट
shield,सील्ड,ड
palanpur,पालनपुर,अनपुर
electrosteel,इलेक्ट्रोस्टील,सिक्ट्रोस्टेल
obscura,ऑब्स्क्योरा,स्क्यूरा
cigretton,सिगरेटों,ट्रेटन
dikhaee,दिखाईं,ए
russell,रसल,लेसल
nazarandaaz,नजरंदाज,राण्डाज़
kualalampoor,कुआलालंपूर,लालमपूर
austin,ऑस्टिन,िन
raidcras,रैडक्रास,ड्क्रास
tcns,टीसीएनएस,एनसीएस
svaayattshasan,स्वायत्तशासन,अवायत्षासन
mood,मूड,
daulatabad,दौलताबाद,दलताबाद
bhulta,भूलता,ल्टा
pratikaara,प्रतिकारा,कियारा
nights,नाइट्रस,ट्स
nakam,नाकाम,मां
shutting,शुटिंग,टिंग
raashtra,राष्ट्रा,्र्रा
bechkar,बेचकर,कार
stone,स्टोन,न
wardha,वर्धा,हा
deedablyutee,डीडब्ल्यूटी,डिडाबलयुटी
desabathula,देसबथुला,साबाथुला
baapa,बापा,अ
baghbaan,बाघबान,अंन
aadeshah,आदेशः,शेहाह
udelkar,उड़ेलकर,लेलकर
tarko,तर्कों,टो
yaaddaasht,याद्दाश्त,दाशत
inhalation,इनहेलेशन,लालियन
safradganj,सफरदगंज,रादगंज
roopak,रूपक,कापक
scranton,स्क्रेनटन,न्रांटन
varnavyavasthaawaadiyon,वर्णव्यवस्थावादियों,वाण्यवस्थावादियों
shikshakarmiyon,शिक्षाकार्मियों,च्षकर्मियों
khandelwal,खंडेलवाल,लेलवाल
beverages,बेवरेजेस,रेजेज
pidiya,पीडिया,यिया
nadaf,नदफ,फाफ
jehe,जेहे,ज
dhahaaenge,ढहाएँगे,दाएंगे
mastmaula,मस्तमौला,म्यूला
agartala,अगरतला,लातला
jamayaa,जमाया,याया
pardesi,परदेसी,देसेई
arya,आर्यों,या
velvet,वेलवेट,विटेट
aapdaein,आपदाएं,दाईं
aagashe,आगाशे,शे
achchi,अच्छी,च्ची
udghosh,उदघोष,घोडोष
swabhawatah,स्वभावतः,भाभातः
bani,बानी,
raykar,राइकर,कर
pidilite,पीडीलाइट,लिटिटे
dual,ड्युअल,ल
bheera,भीरा,ारा
silva,सिल्वा,अवा
adhikaran,अधिकरन,काराण
rangkata,रंजकता,रंकटा
srichakra,श्रीचक्र,चाक्र
gowmutra,गौमूत्र,मुट्रा
nichalaa,निचला,लाला
burhanpur,बुरहानपुर,बुरहांपुर
sahooliyata,सहूलियत,उलियाता
labdh,लब्ध,ध्ध
poole,पूल,
strasion,स्ट्रेशन,सियन
picking,पीकिंग,इंग
oditar,ऑडिटर,तुर
deniar,डेनिअर,आइनर
ajit,अजित,टि
langdon,लैंगडन,दुदन
avashist,अवशिष्ट,शिस्त
jha,झ,ज़ा
prashasnik,प्रशासनिक,राशासिक
bossier,बोसीयर,इयर
badhachadhakar,बढ़ाचढ़ाकर,चाछादर
giridih,गिरिडीह,दिधिह
bhuj,भुज,ज
reading,रीडिंग,अडिंग
fawaare,फव्वारे,अरे
advait,अद्वैत,अवेट
rukate,रुकते,टेट
anonditaa,अनोंदिता,नोंडिआ
fontana,फोंटाना,न्टना
nyutriyo,न्यूट्रियो,चुत्रियो
pailoton,पायलटों,टोटन
jaden,जड़ें,एन
boriwali,बोरीवली,रीवाली
ilaichi,इलाइची,इलाची
alliance,एलियंस,अनिस
dhammaa,धम्मा,मा
nahargadh,नाहरगढ,रागढ़
nsiu,एनएसआईयू,यूयू
sapaat,सपाट,टाट
lengdan,लैंगडन,लंगान
panama,पनामा,मा
putle,पुतले,ल
aasaapaas,आसापास,अपास
alwadhi,अल्वधि,वालाभिडी
mufalisi,मुफलिसी,लालीसी
sansathaan,संसथान,ठातन
darshnaarthee,दर्शनार्थी,न्राठी
lokotsav,लोकोत्सव,कोटसव
graahakonne,ग्राहकोंने,गाहाकोनने
uchchaadhikaareeyo,उच्चअधिकारीयो,चछाधियारीयो
bhav,बहाव,व
reja,रेजा,जा
motherson,मदरसन,र्सन
kauplaiks,काॅप्लेक्स,लप्लैक्स
aaburod,आबूरोड,रुड
heidelbergceat,हैडलबेर्गसिएट,हेडेलबर्गेसिट
chimati,चिमटी,टाइ
surfactants,सर्फेकटेंट्स,अफ्राक्टेंट्स
mitao,मिटाओ,ओट
kailana,कायलाना,अनाना
tankar,टंकार,रार
odhkar,ओढ़कर,कार
merta,मेड़ता,एटा
megavaal,मेगवाल,वावल
rasyanik,रसायनिक,रस्यानिक
soochnah,सूचनाः,न्नह
sugamata,सुगमता,मामाता
jockey,जोकि,के
munaf,मुनाफ,फाफ
niswarth,निस्वार्थ,र्वाथ
kshetradwaaraa,क्षेत्रद्वारा,तेत्रद्वारारा
mahawar,महावर,वार
buldhana,बुलढाना,ढढाना
dhamkata,धमकाता,दकटा
bhusvami,भूस्वामी,मवमी
vigyan,विज्ञान,एन
quete,क्यूट,टिटे
bevkufana,बेवकूफाना,बेकूफाना
jajmau,जाजमऊ,माउ
beltran,बेल्ट्रान,ल्टारन
vilas,विलास,स्स
makhdumpur,मखदुमपुर,दाखुमपुर
kolorado,कोलोराडो,रोलादो
blackburn,ब्लैकबर्न,कैकबर्न
suniti,सुनीति,टिटी
ghigghee,घिग्घी,ही
flavonoids,फ्लेवनाइड्स,ल्वेवोनाइड्स
chahunmukhi,चहुंमुखी,चुनमुखी
supachye,सुपाच्य,चाच्ये
siratee,सिरती,टी
vishnu,विष्णु,विष्णु
chaudahavan,चौदहवां,दाहावन
chaudhari,चौधरी,दाधरी
aabru,आबरू,अबुरू
balurak,बलुरक,उलुरक
davangere,दावणगेरे,नंगेरे
anurit,अनुरीत,रुट
shipping,शिपिंग,पपिंग
patiala,पटियाला,लाला
jaanam,जानम,जम
financial,फाइनेंसियल,नेनियल
damae,दमाए,ए
policy,पालिसी,सियासी
icc,आइसीसी,टी
kuchchh,कुच्छ,छूछ
cheekhna,चीखना,न्ना
reliance,रिलायंस,अनिस
urvarakon,उर्वरकों,रवरकों
ravael,रवैल,लेल
ladhkiyon,लड़कियो,कढ़कियों
mukeshwaree,मुकेश्वरी,ेश्वरी
wankshetra,वनक्षेत्र,शेत्र
ummeede,उम्मीदे,मीडे
kahaavah,कहावह,वाह
kaantipoorn,कांतिपूर्ण,तिपूर्ण
badaaen,बड़ाएँ,एन
enseeaardablyusee,एनसीआरडब्ल्यूसी,जियार्डेबलिसिसिसेजी
pratibaddhataa,प्रतिबद्धाता,बिबद्धता
follow,फ़ॉलो,लोव
sevamukta,सेवामुक्त,वामुक्ता
evanston,इवान्स्टन,नस्टोन
charas,चरस,स
hills,हील्स,ल्स
robertsan,रॉबर्टसन,बर्टसन
bhadauriya,भदौरिया,औरिया
glaxosmithkline,ग्लैक्सोस्मिथक्लीन,क्सकोसमिथकलिने
producton,प्रॉडक्टों,डुक्टोन
guevara,गेवारा,अवरा
vigyaanon,विज्ञानों,वियानों
jarvis,जार्विस,सिस
laphz,लफ्ज,ज़ज
font,फॉन्ट,टंट
paradheen,पराधीन,हीन
shak,शक़,क
ganjhoo,गंझू,उनू
dit,डिट,टि
danptiyon,दंपतियों,दुतियों
maadhikhedhaa,माड़ीखेड़ा,खिखेधा
pratishthaanon,प्रतिष्ठानोंं,तिष्ठानों
soond,सूंड़,ड
ginte,गिनते,टे
alagalag,अलगअलग,गालाग
swastikakaar,स्वास्तिकाकार,स्तिकाकर
pratikaraa,प्रतिकारा,किकारा
aastik,आस्तिक,आसिक
niveshkartaa,निवेशकर्ता,शेषकर्ता
saval,सवाल,ल
sanskritiyan,संस्कृतियां,क्कृतियां
raubdar,रौबदार,बुदार
raghuram,रघुराम,रुरम
intaravyu,इंटरव्यु,इंतराव्युयुयु
chharhari,छरहरी,राही
sawyer,सॉयर,येर
bhasapa,भासपा,पापापा
jvaaron,ज्वारों,राणों
sansthita,संस्थिता,त्थिता
parshdon,पार्षदों,द्रदों
pulatskar,पुलत्स्कर,तास्कार
uthaaeange,उठाएँगे,उतानगे
laengee,लाएंगी,निजी
oeeef,ओईएफ,फ
valsad,वलसाड,दाद
mulon,मूलों,नन
putliyan,पुतलियां,लियां
shmil,शमिल,ल
riggs,रिग्स,ग्ग
camarillo,कैमेरिलो,लिलिलो
saflataa,सफ़लता,लाटा
vinasht,विनष्ट,शंत
kping,कपिंग,गिंग
jayalalithaa,जयललिता,लालिथा
items,आइटम्स,मेस
soccer,सॉकर,सर
asphalt,एस्फाल्ट,फ्पल्ट
mehrotra,मेहरोत्रा,टोरा
chune,चुने,एन
zarakh,जरख,खा
mejbaani,मेज़बानी,बाबानी
muflisi,मुफलिसी,लिसिसी
luna,लूना,अना
warnavyavasthaavaadiyon,वर्णव्यवस्थावादियों,न्वावास्थावादियों
lipaaee,लिपाई,एजी
uthni,उठनी,उथनी
bajaj,बजाज,ज
hisarah,हिसारः,हराह
dampatiyon,दंपतियों,दंपियों
watson,वॉटसन,नों
augustustine,अगस्टाइन,सुस्टस्टीने
pataakshep,पटाक्षेप,काक्षेप
dhandhekhoree,धंधेखोरी,दिखेखोरी
ubhregaa,उभरेगा,गुरेगा
anton,एंटोन,न्न
apardarshi,अपारदर्शी,राराधशी
nihlaani,निहलानी,निलानी
tivolee,टिवोली,लोएली
hogis,होगिस,होआस
winter,विंटर,र्टर
badalavaakar,बदलवाकर,लावाकर
ghumaee,घुमाई,एमी
petaluma,पेटालुमा,लालममा
beeemdablyooem,बीएमडब्ल्यूएम,मदाबलयूअम
bakhshate,बख्शते,चते
sanvedikaran,संवेदीकरण,देदीकरण
telon,तेलों,नोन
ghummakkadon,घुमक्कड़ों,गमकडों
haanfte,हांफते,हांफटे
farheen,फरहीन,नीन
james,जेम्स,स
kiratpur,कीरतपुर,तारातुर
redding,रेडिंग,डिंग
shaq,शक़,क
surprise,सरप्राइज़,रप्राइज
kisanon,किसानों,अनों
chalenge,चलेंगे,नेंजे
yoder,योडेर,डर
stein,स्टीन,इन
paithelojist,पैथेलॉजिस्ट,लेथेजिस्ट
labeling,लेबलिंग,लेबिलिंग
ikthiyosis,इक्थियोसिस,थियोसिस
liberation,लिबरेशन,रेशन
phoodon,फूडॉन,नन
nanhein,नन्हें,नेन
bhadauria,भदौरिया,ौरिया
jatilaa,जटिला,अला
pahunchanee,पहुंचनी,ंचनी
raashtron,राष्ट्रोंं,र्त्रों
blossom,ब्लॉसम,सोसोम
tandon,टंडन,टोन
gadbadbadee,गड़बड़बड़ी,बडडबाडी
sanasthita,संस्थिता,त्थिता
yatraen,यात्राएं,एन
aadan,आदान,न्न
javate,जावते,टे
niyuttiyon,नियुत्तियों,युयुट्टियों
bhishm,भीष्म,म
hundiya,हंडिया,हुंडिया
murgeepaalan,मुर्गीपालन,जीपालां
malekar,मालेकर,कर
loveland,लवलैंड,लेंड
mavey,मावे,ये
vikram,विक्रम,म्र
hanfte,हांफते,हैंटे
barrackpore,बैरकपुर,केकपोरो
ghaziabad,ग़ाज़ियाबाद,ज़ियाबाड
tarkon,तर्कों,टानों
spf,एसपीएफ,फ
artemis,आर्टेमिस,मेमिस
aipp,ऐप्प,पेप
jaiban,जयबाण,ज़ाबन
gairairaadatan,गैरइरादतन,गरायदतन
vivekadhin,विवेकाधीन,वेकाधिन
sabajooniyar,सबजूनियर,जाउनूनियार
faliya,फालिया,यिया
prekshakganon,प्रेक्षकगणों,केक्षकगणों
purvaasiyon,पुरवासियों,वारियों
vipannata,विपन्नता,विन्नाता
maanga,मांगा,गा
ordanens,ऑर्डनेंस,न्डेन्सन
pradhan,प्रधान,न्न
abhiyuktonke,अभियुक्तोंके,यभिक्तोंके
viratkhand,विराटखंड,खार्खांड
hijbul,हिजबुल,हाबुल
vidyaon,विद्याओं,यादाओं
manju,मंजू,मु
chhawindra,छविंद्र,ंद्र
chhupkar,छुपकर,ककर
doranda,डोरंडा,दंडा
saym,सायं,म
mithhaiyaan,मिठाइयाँ,योयायां
jeevvigyaniyon,जीवविज्ञानियों,विविज्ञानियों
pashtuun,पश्तून,उतुन
brahraachaarinee,ब्रह्राचारिणी,अर्राचारीनी
jerusalem,यरूशलेम,सुसेलम
altamonte,एल्टामोंटे,मामोंटे
sihuntaa,सिहुंता,ंचा
hemwati,हेमवती,हेव्वटी
koshadhikaaree,कोषाधिकारी,धाधिकारी
ashanka,आशंका,अंका
bean,बीन,न
vaigyanikata,वैज्ञानिकता,विज्ञानिकता
jheelon,झीलों,नों
robarto,रोबर्तो,बरतो
shrirampur,श्रीरामपुर,रिरामपुर
manchiya,मंचीय,यिया
vasoolataa,वसूलता,लूटा
morrison,मोरीसन,सिन
mhagranth,महाग्रंथ,गागरंथ
transistor,ट्रांजिस्टर,ट्राणसिस्टोर
sarvjaatiya,सर्वजातीय,ज्वातिया
patotsav,पाटोत्सव,तोत्सव
houkee,हाॅकी,ही
medithsan,मेडिथ्सन,दित्षण
udana,उड़ाना,उदाना
saraaymohiuddeenpur,सरायमोहिउद्दीनपुर,यायमोहियद्यीजीरुनपुर्पुणपुर्पुर्पुणपुर्पुर्पुणपुर्
petersburg,पीटर्सबर्ग,रेर्बबर्ग
ranjkatha,रंजकता,कजकथा
diya,दीया,एया
mohindar,माेहिंदर,िन्दर
mastek,मस्टेक,क्टेक
nirbadh,निर्बाध,बाध
ehsaas,एहसास,सास
avrutiyon,आवृत्तियों,उरुतियों
eshiyavan,एशियवन,यियावन
thki,थकी,टी
turbine,टरबाइन,इबिन
dimaak,दिमाक,माक
jodhpur,जोधपुर,दोधपुर
durdhara,दरदरा,ढ्रारा
khaastaur,ख़ासतौर,स्तौर
makrani,मकरानी,रारणी
high,हाई,ह
fatahi,फटही,हाही
mariya,मारिया,या
ganv,गॉंव,व
pendulam,पेंडुलम,ुदुलम
aavishakaar,आविष्कार,शियाकार
natijeh,नतीजेः,जिहेह
jeffersonville,जेफरसनविल,फर्सनिलिले
brahmasiddhi,ब्रह्मसिद्धि,माहमसिद्धि
tulshidas,तुलसीदास,तुषिदास
reeta,रीता,टा
charchaamanch,चर्चामंच,चाचमंच
pratikaaraa,प्रतिकारा,किकारा
tarkwaad,तर्कवाद,व्कवाड
dabangon,दबंगों,दंगों
hichkicha,हिचकिचा,हिकिचा
sheershakon,शीर्षकों,रशकों
dam,डम,द
dviarthee,द्विअर्थी,र्थी
jawabah,जवाबः,बाबाह
bahumaan,बहुमान,मुान
jaanchkarata,जांचकर्ता,जाककराता
vandemaataram,वन्देमातरम्,वंडमातरम
should,शुड,डड
agsta,अगस्ता,ट्सा
neu,एनईयू,यू
dastakhatshuda,दस्तखतशुदा,दाकाख्षुदा
surinama,सूरीनाम,रिनामा
kingkhan,किंगखान,खान
taras,तरस,स
rekannecting,रिकनेक्टिंग,केन्नेक्टिंग
phaibrik,फाइब्रिक,बिर्रिक
clair,क्लेयर,यर
chhejat,छीजत,जाट
mominatolaa,मोमिनटोला,निनाटोला
virodh,विरोध,दोध
arena,अरेना,नेना
unionwaadi,यूनियनवादी,उन्वंवाडी
bamleshvaree,बम्लेश्वरी,लेश्वरी
boca,बोका,ए
immaturity,इम्मैच्योरिटी,तमुरिती
sansthaan,संसथान,थ्थान
jin,जीन,ज़
dadrewa,ददरेवा,द्रेवा
kide,कीड़े,डे
karawanou,करावणौ,ानाउनो
putin,पुतिन,निन
tankaar,टंकार,ालर
khatakati,खटकती,काकटी
jadd,जड़,ड
pushpa,पुष्प,प्पा
gm,जीएम,टी
yusugi,युसूगी,सुगी
korola,कोरोला,ला
pyade,प्यादे,दादे
karavaayegee,करवायेगी,आयाएगेयी
balaatkaariyon,बलात्कारियों,तालकारियों
jatatee,जताती,टी
gurdaspur,गुरदासपुर,गुरदासपुर
shreshthaswaroop,श्रेष्ठस्वरूप,श्ष्षस्वरूप
shubhprabhaa,शुभप्रभा,र्भाहा
europlast,यूरोप्लास्ट,पोप्लास्ट
rashtrabhakton,राष्ट्रभक्तों,त्त्रभक्तों
canterbari,कैंटरबरी,केरबारी
communicators,कम्युनिकेटर्स,म्यूनिकेटर्स
mahamanch,महामंच,मांच
conway,कॉन्वे,यावे
dwf,डीडब्ल्यूएफ,पेफ
reeves,रीव्स,सेव्स
dabhoi,डभोई,ओआई
bhootal,भूतल,लाल
insaano,इंसानो,असानो
emily,एमिल,लियाली
vigyaanam,विज्ञानम,व्यानम
sapatey,सपाटे,तेये
atwaal,अटवाल,अाल
hindan,हिंडन,हिंडन
aaufisaree,ऑफिसरी,इज़ारी
montclair,मोंटक्लेयर,टकलायर
purnsveekrit,पुर्नस्वीकृत,स्नवीकृत
richardson,रिचर्डसन,राष्डसन
sandrbh,संदर्भ,भर्भ
fargo,फार्गो,ओ
aleem,अलीम,म
saptakranti,सप्तक्रांति,क्टाक्रांति
hr,एचआर,ह्र
imaandaari,इमानदारी,मिंडारी
kontrekting,कॉन्ट्रेक्टिंग,क्र्रेक्टिंग
gangajal,गंगाजल,जाजल
gaur,गौर,गर
adhikariyon,अधिकरियों,किकारियों
bandhan,बंधान,न्न
sendha,सेंधा,भा
dablyoopidi,डब्ल्यूपीडी,डल्लायूपिडि
gravita,ग्रविटा,विता
lincoln,लिंगकन,लोन
pravrittivigyanon,प्रवृत्तिविज्ञानों,रित्तिविज्ञानोनोन
cementation,सीमेंटेशन,नेटेशन
bagad,बगड़,द
gentry,जेन्ट्री,रियरी
datson,डैटसन,सोन
montebello,मोंटेबेल्लो,बेबेलोलो
renewables,रिन्यूएबल्स,वेवेबल्स
naksalwad,नक्सलवाद,सालाव्वाड
aitraz,ऐतराज़,र्ताज
itibhagwatee,इतिभगवती,बिभागवाती
niveshkarta,निवेशकर्ता,नेशकर्ता
patkathayen,पटकथाएं,चकथेन
kaabiletaarif,काबिलेतारीफ,इलेटारिफ़
bhaadas,भादस,अस्स
bhogte,भोगते,टे
holding,होल्डिंग,होलडिंग
dhatta,धत्ता,ट्टा
dhoron,धोरों,नों
upakhyanon,उपाख्यानों,ख़्य्यानों
fayetteville,फयेत्तेविल्ले,टेविलिएल
stockton,स्टॉकटन,कटटन
brijesh,ब्रजेश,जेश
pratigya,प्रतिज्ञा,जिज्ञा
badhaati,बढ़ाती,आति
then,थेन,टीएन
thomas,थॉमस,टाम
dhyeywadi,ध्येयवादी,येववाडी
tuesday,ट्यूजडे,स्डेयाई
wgpl,डब्ल्यूजीपीएल,ली
ovum,ओवम,म्यूम
gati,गति,सी
nucleus,न्यूक्लियस,ल्यूज
kraar,क़रार,र
purooshottamaachary,पुरूषोत्तमाचार्य,शुषोट्टामाच्यारी
manchanda,मनचंदा,ंदा
lahsun,लहसुन,लाउन
