English Word,Hindi Word,Predicted Word
naqaab,नक़ाब,ाब
suja,सूजा,जा
mckenzie,मैकेंज़ी,केंजी
purzon,पुर्जों,ज़ों
bahunt,बहुंत,बुंट
bravo,ब्रावो,ओ
amaanat,अमानत,अमानत
jhuthla,झुठला,ला
bush,बुश,श
chaukhate,चौखटे,टेटे
apar,अपर,अर
asthetic,एस्थेटिक,टेटिटिक
kshetradwara,क्षेत्रद्वारा,तेत्रद्वारा
sajja,सज्जा,जा
dhahaane,ढहाने,नाने
nariyalyukt,नारियलयुक्त,नियालयुक्त
jealous,जूलूस,सुज
kursiyo,कुर्सियॉ,यियोयो
singhaadey,सिंघाड़े,हघादेय
amy,एमी,आई
antarmukh,अंतर्मुख,राम्क
thakkar,ठक्कर,टकर
badbolepan,बड़बोलेपन,ब्बोलोपेन
naxaliyon,नक्सलियों,लकलियों
manner,मैनर,रर
himali,हिमाली,हालाइ
naksalavaad,नक्सलवाद,सालावाद
half,हॉफ,फ
mahaadharmaadhyaksha,महाधर्माध्यक्ष,ाधार्माद्यक्षा
parmoujood,परमौजूद,उजूद
tippanikar,टिप्पणीकार,प्पानिकर
perels,पेरेल्स,ल्स
bhapaee,भपाई,एजी
beetaane,बीताने,ााने
valve,वाल्व,
dwirookta,द्विरुक्त,द्विरूक्त
eddie,एड्डी,जी
jivaniyaan,जीवनियां,ज़ियान
panghal,पंघाल,लाल
khand,खंडा,ड
urvarkon,उर्वरकों,रवरों
besin,बेसिन,निन
giriwasiyon,गिरिवासियों,रिवासियों
paradhin,पराधीन,धिन
pukhtaa,पुख़्ता,ाटा
achnera,अछनेरा,रेरा
carson,कार्सन,नों
delta,डेल्टा,ट्टा
tripura,त्रिपुरा,त्रिपुरा
alaymani,अलयमनी,अयमिनी
kheda,खेड़ा,अा
nahargarh,नाहरगढ,रागढ़
shalimar,शालीमार,मियर
immaichyority,इम्मैच्योरिटी,मिच्योरिटी
elendt,एलएंडटी,नेल्ट्स
properphasebuk,प्रॉपरफेसबुक,पोरेफरेजबुक
udanon,उड़ानों,उदनों
mhajan,महाजन,मजन
moses,मोसेस,स्स
bataayaaki,बतायाकि,आयायकी
alai,अली,ईए
ilectromeetar,इलेक्ट्रोमीटर,केक्ट्रोमीटर
amod,आमोद,दोद
rookenge,रूकेंगे,केंगे
maariya,मारिया,यिया
raagon,रागों,नों
aaipief,आइपीएफ,फिएफ
phalitartha,फलितार्थ,तारथा
supachy,सुपाच्य,चाच्य
awashist,अवशिष्ट,शिस्त
ishat,ईष्ट,टिट
rate,रेट,ए
aata,आटा,ए
mahalon,महलों,लों
warishthon,वरिष्ठों,शिष्ठों
jalapot,जलपोत,अपोट
katrina,कैटरीना,रिना
jismafaroshee,जिस्मफरोशी,अमाफरोशी
salary,सैलरी,लरी
raza,रज़ा,ा
rectare,रैकेटियर,क्टेरे
basil,बेसिल,ल
badhaataa,बढ़ाता,ताता
charanbaddha,चरणबद्घ,बंबद्धा
bhadkaya,भड़काया,ककाया
sahityotsav,साहित्योत्सव,त्योत्सव
naraseepura,नरसीपुरा,सीपुरा
samjhunga,समझूंगा,झुंगा
chandrapur,चंद्रपुर,चंद्रपुर
sarkaa,सरका,ाा
dhaah,ढाह,
praudh,प्रौढ,ध्ध
ahitakaaree,अहितकारी,चकारी
darawani,डरावनी,दावानी
belinda,बेलिंडा,निंडा
alayamanee,अलयमनी,अयामानी
datsun,डैटसन,दासुन
ate,अते,
fasteners,फास्नर्स,सेनर्स
bangravala,बंगरावाला,व्रवला
saira,सायरा,ा
atthas,अट्टहास,ठ्टास
nirdal,निर्दल,द्राल
mahbubnagar,महबूबनगर,ब्बुबनगर
daratey,डराते,देय
valkkan,वल्कन,क्कन
khastaur,ख़ासतौर,त्यूर
barsaai,बरसाई,आई
ananddaayak,आनंददायक,नंद्दायका
banbi,बांबी,बी
toh,तो,टि
asmanye,असमान्य,माण्ये
wipannta,विपन्नता,नपंता
spast,स्पस्ट,टी
amzera,अमझेरा,जरा
bechakar,बेचकर,चाकर
ghatabadh,घटबढ़,बाबाध
kaushalta,कौशलता,शालता
machine,मशीन,ने
wireless,वायरलेस,लेलेस
fainn,फैंन,न्न
gaano,गानो,ओन
khambhat,खंभात,भाट
kyooaaeepeees,क्यूआईपीएस,उयाएपीज़
dublin,डबलिन,लिन
mta,एमटीए,अमा
samruddhiyon,समृद्धियों,दुर्धियों
radhakrushnadas,राधाकृष्णदास,चादकुशनादास
kaansting,कांस्टिंग,संटिंग
idukki,इड्डुक्कि,इडकि
industrial,इंडस्ट्रियल,सुस्ट्रियल
bharatwanshee,भारतवंशी,ाव्वांशी
maangi,मांगी,गि
robins,रॉबिंस,िनिस
vladimir,व्लादिमीर,दिलिमिर
pehowa,पेहोवा,ओवा
bagh,बाग,
ummidwaaree,उम्मीदवारी,मिद्वारी
saafgoi,साफगोई,गोफी
koottaa,कूत्ता,आटा
adain,एडेन,न्न
grenite,ग्रेनाइट,नेनेटे
ustara,उस्तरा,अरारा
dhundhta,ढूंढता,ढुंटा
sangheeyataa,संघीयता,जियता
kumari,कुमारी,राई
depthiriya,डिप्थीरिया,डिथ्टिरिया
adchane,अड़चने,चने
koriyaah,कोरियाः,यियाह
prapat,प्रपात,पत
chhudawaaya,छुड़वाया,दुदावा
suiyan,सूइयां,यियान
veronika,वेरोनिका,वरोनिका
schaeffler,स्कैफलर,फफ्लर
jyaadaa,ज़यादा,ादाड़ा
potter,पॉटर,टर
media,मीडिया,यिया
yarushalem,यरूशलेम,शालेम
pichde,पिछड़े,द्दे
letaseng,लेटसेंग,सेसेंग
arthavyawasthataaon,अर्थव्यवस्थताओं,वाव्यवास्थाताओं
kakoo,काकू,उ
nirdeshika,निर्देशिका,निद्देशिका
seto,सेटो,ओ
navate,नवाते,टे
samvedansheelata,संवेदन्शीलता,व्वेदनशीलता
roadrej,रोडरेज,द्रेज
chhahon,छहों,न
laphj,लफ्ज,ज
vanshvad,वंशवाद,वंड़
rohtak,रोहतक,त्तक
atakta,अटकता,ककता
baawaraa,बावरा,ारा
kribarabh,कृबरभ,बराबह
prakashakah,प्रकाशकः,शाशकः
styrolution,स्टायरोल्यूशन,रिलोल्यूशन
apaardarshi,अपारदर्शी,अरदर्शी
bengaluru,बेंगलुरु,बेंगलूरु
andhapan,अंधापन,अधापन
mainan,मैनन,मन
kyaah,क्याः,हाह
formulae,फार्मूले,युलुएले
hamalavar,हमलावर,हलवर
amavasya,अमावस्या,मावास्य
purvapekshaaon,पूर्वापेक्षाओं,पवपेक्षाओं
daishawaalaa,डैशवाला,वाशाला
oklahoma,ओकलाहोमा,ल्लाहोमा
darmait,डारमैट,दामत
sahakalakar,सहकलाकार,कलाकर
fatma,फातमा,मा
khalati,खलती,टि
dayitva,दायित्व,विवा
kyusaiks,क्यूसैक्स,युसाइक्स
tolakarmee,टोलकर्मी,कारार्मी
version,वर्शन,एन
parisamvad,परिसंवाद,समवाद
immune,इम्युन,मुने
bachti,बचती,टि
utilities,यूटिलिटीज,लिलिटिज़
malmaas,मलमास,मास
cadmium,कैडमियम,मियम
antioch,एन्टीओक,शियोच
khatedaar,खातेदार,देदार
mohini,मोहिनी,मोहिनी
vishwasniiyataa,विश्वसनीयता,व्सासनीयिता
rehman,रहमान,मन
kanblon,कंबलों,ल्लोन
aaryika,आर्यिका,यिका
marrej,मैरेज,जेज
chheenk,छींक,कंक
phalata,फलता,टाटा
baagoraa,बागोरा,ोरा
pakaude,पकौड़े,औदे
lucie,लूसी,जी
fatehgadh,फतेहगढ़,फतेहगढ़
grahanakaal,ग्रहणकाल,नानकाल
jobs,जॉब्स,स्स
sadanand,सदानंद,नानंद
dutt,दत्त,ट
murgeepalan,मुर्गीपालन,जीपलाल
lurhakate,लुढ़कते,ल्हकते
palmonari,पल्मोनरी,मोनारी
win,डब्ल्यूआईएन,
ubhaara,उभारा,ारा
beck,बेक,के
padaraunaa,पडरौना,रौना
bandhate,बांधते,ाथेट
kapoor,कपूर,उर
sevaala,सेवाला,अला
vershan,वर्शन,न्न
chidhate,चिढ़ते,ते
thane,थाणे,ए
nikalogi,निकलेगी,लालोगी
mogali,मोगली,लाली
dredger,ड्रेजर,डेडर
nagarik,नागारिक,नागरिक
gajipur,गाजीपुर,गिपुर
vadak,वादक,वाक
mitchell,मिचेल,ल
gyatvy,ज्ञातव्य,ट्व्यी
standhaari,स्तनधारी,न्धारी
dhoraaji,धोराजी,दाजी
abdunnaasir,अब्दुन्नासिर,द्दुन्नासिर
vishvwandhya,विश्ववंद्या,व्वंध्या
satyaarthprakash,सत्यार्थप्रकाश,आयार्थप्रकाश
shivamogga,शिवमोगा,मामगा
ghumakkdi,घुमक्कड़ी,गाक्कडी
gayen,गाएं,एन
chee,ची,
theateron,थिएटरों,टेरोन
anadhikaarik,अनाधिकारिक,अधिकारिक
shasak,शासक,कक
hines,हाइंस,स
bettiah,बेतिया,आईएश
dhatna,धटना,न्ना
rahamat,रहमत,मामत
motihari,मोतिहारी,हिहारी
pearson,पियरसन,नों
ujback,उज़्बेक,ब्यबैक
wheeling,व्हीलिंग,लीलिंग
pythogaras,पाइथागोरस,हिथोगार्स
wipro,विप्रो,ओरो
kaabiletaareef,काबिलेतारीफ,लिएटारीफ
jamaate,जमाती,ाते
pulam,पुलम,म
daubaaraa,दौबारा,ारारा
portillo,पोर्टिलो,लिलो
adhik,अधीक,िक
dhumrapaan,धुम्रपान,दुरापां
daampatya,दांपत्य,दंपत्य
jamudiya,जामुड़िया,जुडिया
pedoo,पेडू,उन
pipra,पिपरा,्रा
blair,ब्लेयर,यार
communications,कम्यूनिकेशन्स,म्यूनिकेशन्स
alayans,अलायंस,अयांस
aradas,अरदास,दास
gudna,गुदना,नना
just,जस्ट,टी
aawajon,आवाज़ों,जाज़ों
benvar,बेंवर,अर
amarillo,अमारिलो,लिल्लो
bramhaand,ब्रह्माण्ड़,ह्माण्ड
dikhai,दिखार्इ,औखाई
tantro,तंत्रों,ओरो
aasan,आसान,न
tuglakabad,तुगलकाबाद,तुलकाबाद
sutton,सट्टन,नों
kandrour,कंदरौर,द्रुर
khanna,खन्ना,ा
nikalani,निकालनी,नालानी
dibanoo,डिबनू,बानू
immachyoritee,इम्मैच्योरिटी,म्माच्योरीते
tolaasan,तोलासन,टालन
jaanaakaree,जानाकरी,ालरी
liwaal,लिवाल,लाल
engeline,एंजेलिन,लेनेन
rushitaa,ऋषिता,तिआा
flint,फ्लिंट,लिंट
vrishchikahsaptah,वृश्चिकःसप्ताह,च्षिकाहस्तह
aasmatee,आसमती,मती
girkar,गिरकर,रार
vaigyaanik,वैज्ञानिक,वैज्ञानिक
bishadhee,बिशड़ी,ही
phoolatee,फूलती,टी
punahsthapana,पुनःस्थापना,हानस्थापना
badh,बाध,
gandha,गंध,ा
chakshu,चक्षु,चशु
miktaam,मिकटॉम,ामा
liidaron,लीडरों,दिदारों
zabardast,ज़बर्दस्त,ज़ारदास्त
stuti,स्तुति,ट्यू
aurato,औरतो,टो
heblikar,हेब्लिकर,हेबलिकर
rattebaajee,रट्टेबाजी,ब्तेबाजी
francisca,फ्रांसिस्का,फ्रेंसिसा
mumba,बंबा,अमा
pratiyukti,प्रतियुक्ति,तियुक्ति
darati,डराती,डाइ
pranon,प्राणों,नोन
madison,मेडिसन,सों
nibhaaegee,निभाएगी,ाआगी
myers,मयर्स,ज्स
kashyap,कश्यप,याप
brigadier,ब्रिगेडियर,जादीयर
ambikaaon,अम्बिकाओं,िकावां
hogaah,होगाः,हाँ
ishaak,इशाक,काक
sumi,सुमि,मी
deshbhaktimaya,देशभक्तिमय,भेषभक्तिमया
dharmapatriyaan,धर्मपत्रियां,द्मपत्रियां
krishnanagar,कृष्णानगर,शिन्नागर
ea,ईए,ए
aayudhnirmaanee,आयुधनिर्माणी,अयुंनिर्मानीनी
taaja,ताजा,जा
ajasra,अजस्र,श्र
fijulkharchi,फिजूलखर्ची,जिजुलखरची
mantrayon,मंत्रयों,र्तयों
tanta,तांता,टा
dealership,डीलरशिप,रेफ्राइप
chapel,चैपल,ल
dhwanimikon,ध्वनिमिकों,न्वनिमिकों
education,एजुकेशन,सकेशन
jarakh,जरख,खाख
neet,नीट,टी
jilawaasiyon,जिलावासियों,जलावासियों
samprabhuta,संप्रभुता,्प्रभूता
kasegaa,कसेगा,गेगा
pakanevala,पकानेवाला,नेवलाला
deepn,दीपन,न्न
kalasaanaa,कलसाना,सासाना
mugaalataa,मुगालता,अालाता
tokne,टोकने,नेन
falibhoot,फलीभूत,हिभूत
gyonth,ग्योंठ,थंट
dikhaai,दिखार्इ,आखाई
shaamjeebhaaee,शामजीभाई,जिभाई
pahnaakar,पहनाकर,ाानार
kisaani,किसानी,आसिनी
udhaaradaataaon,उधारदाताओं,अधारादाओं
ramtek,रामटेक,केटेक
wyaakhyaatmaktaa,व्याख्यात्मकता,खाय्यात्मकता
somvaar,साेमवार,वार
vista,विस्टा,ट्सा
polimer,पॉलिमर,मियर
raktaabh,रक्ताभ,ाखभ
bhugta,भुगता,गटा
bhrashtachareeyon,भ्रष्टाचारीयों,शताचारीयों
khatakti,खटकती,काक्ति
mukhyamantriyon,मुख्यमन्त्रियों,मायांत्रियों
mad,मैड,
kakshaang,कक्षांग,शाकांग
jain,जैन,ज़
mahin,महीन,न
survana,सुर्वणा,अवाना
baangarotiya,बांगरोटिया,गारातिया
rasaayanik,रसायनिक,रसायनिक
aurora,औरोरा,रा
chamchagiree,चमचागिरी,चागिरी
ncrwc,एनसीआरडब्ल्यूसी,वीआरसीटी
ainthey,ऐंठे,थेय
essel,एस्सेल,ल
deshsewa,देशसेवा,शेवेवा
ilectrotecs,इलेक्ट्रोटेक्स,सिक्ट्रोटेक्स
workcharge,वर्कचार्ज,चार्से
kaarwaai,कार्वाई,वाई
jhanktaa,झांकता,ट्टा
urgent,अर्जेंट,ज़ेंट
sapraman,सप्रमाण,मान
maurya,मौर्यों,ाया
jini,जिनी,जी
jagadeeshachandra,जगदीशचंद्र,देदीशाकंद्र
asurakshit,असुरक्षित,उरक्षित
kaavyoktiyaan,काव्योक्तियां,यावोक्तियाँ
alnkaar,अलंकार,कंकार
svadpremiyon,स्वादप्रेमियों,प्वड़प्रेमियों
jaatak,जातक,जाक
rollers,रोलर्स,लर्स
ashaktataa,अशक्तता,कतता
kaathiyavadee,काठियावड़ी,यियावदी
aavriti,आवृत्ति,रिटी
vidyaayein,विद्याएं,यायायें
vidhivat,विधिवत,विवत
raadhe,राधे,ए
mukhyamantrisamvaaddaata,मुख्यमंत्रीसंवाददाता,मामंत्रिसंवादाता
praansangalee,प्राणसंगली,नसंगली
kanalog,कनलोग,लालोग
pudukkottai,पुदुकोट्टई,कुक्कोट्टाई
nicky,निकी,की
fuhadtaa,फूहड़ता,दड़ता
patachep,पटाक्षेप,चाचेप
retreate,रीट्वीट,र्येअटे
manovaigyaaniyon,मनोवैज्ञानियों,अवैज्ञानियों
stanadhari,स्तनधारी,अंधारी
mukhyopadhyaay,मुखोपाध्याय,ओपोपध्याय
nirbaadh,निर्बाध,अबाध
todne,तोडऩे,नने
avuti,आवृत्ति,टुटी
parikshankartaon,परीक्षणकर्ताओं,क्षिक्णार्ताओं
extactor,एक्सटेक्टर,सेट्टेक्टोर
nashik,नाशिक,निक
rasayanon,रसायनों,यायनों
vaitravati,वैत्रवती,व्रवती
ogrenaaij,ऑग्रेनाइज,रेनाइज
chausingha,चौसिंगा,सिंहा
phalodi,फलोदी,डोडी
skhalan,स्खलन,लान
panaamaa,पनामा,मा
nigar,निगर,गर
monte,मोंटे,जे
suneeti,सुनीति,निटी
shrabon,शराबों,ओनों
ambikaon,अम्बिकाओं,िकिओं
gujara,गुजारा,रारा
photofrem,फोटोफ्रेम,फोफ्रेम
prahlaad,प्रहलाद,लालद
beesavaan,बीसवां,अवान
dvivedi,द्विवेदी,विवेडी
denewaali,देनेवाली,डेनवाली
burleson,बर्ल्सन,लेसोन
bharadwaj,भारद्वाज,दादवाज
jataati,जताती,आति
malegaon,मालेगांव,गेगांव
rahugaan,रहुगाँ,रहगां
mahamantra,महामंत्र,मंत्र
beast,बीस्ट,ट्ट
divyata,दिव्यता,द्याता
sanjivan,संजीवन,विवण
kuposhit,कुपोषित,सुषित
eksclation,एक्सक्लेशन,लक्लेशन
chadhega,चढ़ेगा,गेगा
texarkana,टेक्सरकाना,क्सारकाना
dungerpur,डूंगरपुर,डंगरपुर
sarahi,सराही,हाई
laalaparee,लालपरी,लापरी
aeronautics,एरोनॉटिक्स,नोराउटिक्स
worth,वर्थ,थ
aasteen,आस्तीन,इन्स
svapnika,स्वप्निका,व्वापनिका
upakaaryaalayon,उपकार्यालयों,कुकार्यालयों
mimicry,मिमिक्री,क्राई
ballabh,बल्लभ,अभाभ
veriphication,वैरीफ़िकेशन,फिइसेशन
hackensack,हैकेंसैक,हैकनसक
aakaash,आकाश,ाश
bona,बोना,ओ
clock,क्लाक,क्लॉक
daphan,द़फन,न्न
pegav,पेगव,वाव
kahlaya,कहलाया,लाया
madheekhedha,माड़ीखेड़ा,खिधा
teleebag,तेलीबाग,लीबग
dhaarak,धारक,दाक
nikaalani,निकालनी,नालानी
kanghe,कंघे,ए
prashnottari,प्रश्नोत्तरी,शार्णोत्तरी
kakinada,काकीनाड़ा,किनादा
bhaagyoday,भाग्योदय,ज्ञोदय
singer,सिंगार,रर
machaye,मचाए,ये
lekhakganon,लेखकगणों,खकगणों
uchhalne,उछालने,लने
dharmarajne,धर्मराजने,दरराजने
ainjal,ऐंजल,लाल
bantata,बंटता,बाटा
pharm,फाॅर्म,म
ravel,रवैल,ल
hanumangarh,हनुमानगढ़,हुमंगढ़
veeraangnaaon,वीरांगनाओं,विरांगनाओं
gaytri,गायत्री,ग्रिरी
venkatraman,वेंकटरमन,वकात्रमण
dibnoo,डिबनू,ननू
purooshottamachaary,पुरूषोत्तमाचार्य,शुषोट्टामाच्यारी
sanyojakon,संयोजकों,ज्योजकों
jhaauganj,झाउगंज,जौगंज
sarkaren,सरकारें,रालेन
newtest,न्यूटेस्ट,टेस्ट
shrikar,श्रीकर,रार
mitaao,मिटाओ,ओं
diyotsiddh,दियोटसिद्ध,दियोत्सिद्ध
bhoopsingh,भूपसिंह,पुसिंह
charchaaen,चर्चाएँ,आचाएं
prasarakon,प्रसारकों,रासाकों
nishpaap,निष्पाप,पपाप
flin,फ्लिन,निन
ranneetibanaa,रणनीतिबना,नीतिबना
eeaarjee,ईआरजी,रजी
dhaagaa,धागा,गा
gomukh,गौमुख,खुख
jud,जूड,द
khanikarmi,खनिकर्म,किकरमी
sharabh,शरभ,भाह
arellano,अरेलानो,लेलानो
ukhadhakar,उखड़कर,धाधार
lenevali,लेनेवाली,नेवाली
kumar,कुमार,र
singhde,सिंघाड़े,ढडे
toncil,टोंसिल,सिंल
davindarpal,दविन्दरपाल,दंदरपाल
singaar,सिंगार,ागर
khisakate,खिसकते,काकेटे
enid,एनिड,डिड
megapixal,मेगापिक्सल,पापिक्सल
digvijay,दिग्विजय,व्विजय
fazalon,फजलों,लालोन
doge,दोगे,ज
labelon,लेबलों,लेलोन
munafa,मुनाफा,फा
badhane,बड़ने,ने
very,वैरी,री
saatsera,सातसेरा,स्सेरा
ortega,ओर्टेगा,गेगा
rowe,रोवे,ज
bhatia,भाटिया,या
raajsthanwasiyon,राजस्थानवासियों,सस्थांवासियों
baagbageechon,बागबगीचों,ब्गेगों
wilkinson,विल्किंसन,इंसोन
daraati,डराती,दाती
atke,अटके,के
pramukhataapoorwak,प्रमुखतापूर्वक,ुमुखतापूर्वक
yatna,यत्न,ाना
nitin,नितिन,निन
city,सिटी,आई
radico,रेडिको,इको
dukanon,दुकानों,दुनोन
jalsansadhan,जलसंसाधन,जसनसाधन
masyendranath,मत्स्येंद्रनाथ,एन्द्रनाथ
behar,बिहार,र
barsheey,बर्षीय,जियों
avru,अवरु,यारू
daw,दाव,द
naqab,नक़ाब,बाब
saregama,सारेगामा,गेगामा
hugli,हुगली,हुलि
satti,सत्ती,इटी
neg,नेग,ज
mahabaleshwar,महाबलेश्वर,अबलेश्वर
placentia,प्लेसेंटिया,सेंटिया
varsaache,वर्साचे,चाचे
kumau,कुमाऊ,मौ
emi,एमी,मी
theatrs,थियेटर्स,ट्र्स
erika,एरिका,आका
khinchakar,खिंचकर,चाकर
raubadar,रौबदार,बुदादार
alto,ऑल्टो,ओ
kavyavidhaaon,काव्यविधाओं,याविधाओं
coon,कून,न
akron,अक्रोन,नों
tahkhaana,तहखाना,ठाखाना
samajjanon,समाजजनों,जाज्जनों
machaaye,मचाए,याए
suryadev,सूर्यदेव,दादेव
prathamik,प्राथमिक,अरामिक
pravritriyon,प्रवृत्रियों,रित्रियों
taajaa,ताजा,आया
jivanshaili,जीवनशैली,नाशंशीली
raktdaataaon,रक्तदाताओं,द्तदाताओं
baleshwar,बालेश्वर,शेश्वर
bhautikwaadiyon,भौतिकवादियों,तिकवादियों
lagaateen,लगातीं,गातीन
jhaiyaan,झाइयां,जियां
vanshvaad,वंशवाद,वाद
navanagar,नवानगर,नागर
najarandaaz,नजरंदाज,राणदाज
anshaankan,अंशांकन,अंकंन
funkane,फुंकने,नके
matpatron,मतपत्रों,पट्रोन
module,मॉड्यूल,लुले
farms,फार्म्स,म्स
pahunchogee,पहुंचोगी,ंचोगी
maidi,मैडी,दी
thief,थीफ,फ
pfaudler,फाउडलर,डाडलर
amit,अमित,टि
poorvabhadrapad,पूर्वाभाद्रपद,भाबद्रपद
landara,लंगड़ा,रारा
gonpo,गोंपो,ओपो
vesle,वेस्ले,ल्से
shaao,शाओ,ओ
hamidan,हामिदन,हिदान
weeks,वीक्स,क्स
mineral,मिनरल,रेल
centennial,सेंटेंनियल,नेन्नियल
bastiyo,बस्तियो,यियो
bagbagichon,बागबगीचों,बंगिचों
pranit,प्रनीत,नित
bhedabhaavon,भेदभावों,भाधाभावों
karaahanaa,कराहना,हाहाना
greenville,ग्रीनविल,निविले
sherawat,सहरावत,वात
ralaud,रालोद,ौद
jatakon,जातकों,जकों
rishte,रिश्ते,ट्रे
bentonville,बेंटनविल,नविलेल
najibabaad,नजीबाबाद,बिबाबाद
financiers,फाइनेंसर्स,नेंसर्स
phatahee,फटही,जी
kerala,केरला,लाला
ladaaiyon,लड़ाईयों,लाइयों
harijan,हरिजन,हिजान
whitaker,वाईटेकर,काकर
vidisha,विदिशा,शिषा
paul,पॉल,ल
aryon,आर्यों,ओं
khilana,खिलाना,अनाना
chhutane,छूटने,नेन
dukhiyon,दुखियों,युकों
poorneshwari,पूर्णेश्वरी,न्रेश्वरी
visabal,विसबल,अबल
daramyanee,दरम्यानी,दाम्यनी
yari,यारी,री
vidhamaan,विधमान,मामान
yatraein,यात्राएं,एलिन
sunteck,सनटेक,कंटक
gujarata,गुजारता,गराता
niyanta,नियंता,नांता
dum,डम,म
awasthi,अवस्थी,साथि
plus,पल्स,स्स
bhen,भें,
stops,स्टॉप्स,सोप
dhakelte,धकेलते,लेट्टे
kpo,केपीओ,ओ
damghontu,दमघोंटू,दघोंटु
insano,इंसानो,नसानो
merraige,मैरेज,ज़ारेज
asfalt,एस्फाल्ट,अफल्ट
laundry,लॉन्ड्री,ड्री
ratnaabhooshan,रत्नाभूषण,अनभूषण
ski,स्की,आइ
dushwaariyon,दुश्वारियों,दुरारियों
anupryogon,अनुप्रयोगों,उप्र्योगों
deshseva,देशसेवा,शेवा
lela,लेलऽ,अला
jagaragallu,जगारागल्लू,जारागल्लू
mejbani,मेजबानी,बाबानी
dehri,डेहरी,हरी
chkkar,चक्कर,रार
crawford,क्रोफोर्ड,फाफर्ड
guduri,गुदुरी,गुरी
dvc,डीवीसी,सीसी
prakriyagat,प्रक्रियागत,काक्रियागत
nag,नग,ज
matsyavatar,मत्स्यावतार,स्सयावतर
scootaron,स्कूटरों,टूटारों
ardhavishvas,अर्धविश्वास,ध्दविष्वस
daramyaanee,दरम्यानी,दाम्यानी
survanaa,सुर्वणा,अनाना
sthitiyan,स्थितियां,तितियां
dharmaanand,धर्मानंद,द्मानन्द
sofner,सॉफ़्नर,नर
squash,स्क्वैश,अक्श
vidhansabhaen,विधानसभाएं,नांसभाएं
randolph,रैंडोल्फ,लाडोल्फ
mezbaan,मेज़बान,ब्बान
sprit,स्प्रिट,ट्रिट
sheelabhang,शीलभंग,अभाभंग
kalmein,कलमें,मेन
swarnikaa,स्वर्णिका,न्रिका
mandi,मंडी,ईईईईईईईईई
arthawyavasthataaon,अर्थव्यवस्थताओं,व्तव्यवस्थाताओं
kundaliya,कुंडलियाँ,लंडिया
