English Word,Hindi Word,Predicted Word
phaade,फाड़े,एड
ulahna,उलाहना,हुलना
unnatiyon,उन्नतियों,न्नतियों
molina,मोलिना,िनाना
gaandchubhonachoosnachhote,गांडचुभोनाचूसनाछोटे,गणचुभोनाचोस्हेचेतेतेतेचेतेतेचेतेतेचेतेतेचेतेतेचेते
han,हां,हह
pradarshan,प्रर्दशन,राष्रन
sarjuga,सरगुजा,उजुगा
bidar,बीदर,रार
amargad,अमरगढ़,ारगड
juye,जुए,ए
tonk,टोंक,टीएक
devaapur,देवापुर,देवापुर
intelligence,इंटेलीजेंस,लेलिजेंस
neetiyon,नीतियों,नितियों
khanaudaa,खनौदा,ऊदा
porbandar,पोरबंदर,ब्रबंदर
sim,सिम,टी
lagnesh,लग्नेश,नेनश
gaayikao,गायिकाओ,यायाओ
prishthabhoomiyon,पृष्ठभूमियों,त्षाभूमियों
moolchand,मूलचंद,चांड
silchar,सिल्चर,रचर
margarita,मार्गरिटा,राइता
udakishuganj,उदाकिशुनगंज,चुदिशुगंज
sirtee,सिरती,जी
yamala,यमला,ला
prashikshu,प्रशिक्षु,प्रशियुचु
sierra,सिएरा,रा
aalhaa,आल्हा,अा
peck,पेक,के
taskhir,तसखीर,तिखिर
daka,डाका,का
nominate,नॉमिनेट,निनेट
sapat,सपाट,टाट
coimbatore,कोयम्बटूर,मिंबाटोर
koraput,कोरापुट,पुप
svayattshasan,स्वायत्तशासन,अवायत्षासन
vidyutikrit,विद्युतीकृत,युयुटिकृत
kikiyaanaa,किकियाना,यियाना
arunaai,अरुणाई,नुआई
rigal,रीगल,लाल
diamond,डायमंड,नोंड
mridubhaashee,मृदुभाषी,चुभाषी
walters,वाल्टर्स,र्स
sutrapada,सूत्रपाडा,त्रपदा
keeti,कीति,टी
zilaadhikaari,ज़िलाधिकारी,ज़िलाधिकारी
mangesh,मंगेश,शेश
pension,पेंषन,शन
laganewale,लगनेवाले,नेवाले
jilavasiyon,जिलावासियों,जलावियों
ploskee,प्लोस्की,सकी
eksath,एकसाथ,चात
sekhar,सेखर,र
dow,डीओडब्ल्यू,वी
ardhawishwaas,अर्धविश्वास,ध्दविश्वास
rajasthan,राजस्थान,सास्थान
vikaskhand,विकासखण्ड,असखंड
samshayon,संशयों,शायायों
badhanaa,बढना,ाना
classon,क्लासों,सोन
ikhrul,उखरुल,उलुल
furaame,फुरामे,मामे
ebaz,एबज,जाज
baataaya,बाताया,ायाया
jushantan,जुशान्तान,जुन्तन
strong,स्ट्रॉन्ग,ट्रोंग
rajnitikaron,राजनीतिकारों,ननितिकारों
panipat,पानीपत,पेट
blankaard,ब्लांकार्ड,नकार्ड
jhabua,झाबुआ,उअा
jacinto,जकिंटो,ंटो
barahsinga,बारहसिंगा,हार्सिंगा
suchnah,सूचनाः,न्हाह
electromagic,इलेक्ट्रोमैजिक,केलक्ट्रोमाजिक
lalmani,लालमणी,लमानी
bhaaulaal,भाऊलाल,लाल
kathua,कठुआ,उगा
palaari,पलारी,रारी
amitao,अमिताव,तिओत
tadanrustee,तदंरुस्ती,टाडानरस्टी
vaabastaa,वाबस्ता,सस्ता
vlad,व्लाद,द
slash,स्लैश,शांश
waterbury,वाटरबरी,र्बरी
selfie,सेल्फी,यी
luis,लुईस,सिस
panchasootra,पंचसूत्र,सूत्र
aryama,अर्यमा,मा
vaadak,वादक,कड़क
junction,जंक्शन,शिन
generic,जेनरिक,रिरिक
jiya,जिया,अ
aden,एडेन,नेन
sophner,सॉफ़्नर,न्रेर
qwvga,क्यूडब्ल्यूवीजीए,व्वजा
dhvanimikon,ध्वनिमिकों,द्वनिमिकों
feeds,फीड्स,स्स
sukadiyaal,सुकडि़याल,दादियाल
angadh,अनगढ़,धाध
bavji,बावजी,जजी
chhodiye,छोडिये,यिये
cipla,सिप्ला,ल्ला
vigyanon,विज्ञानों,न्ञानों
dhasmaanaa,धस्माना,माना
longewal,लोंगोवाल,जेवाल
badam,बदाम,म
atraikt,अट्रैक्ट,अतिक्त
saraaha,सराहा,ाहा
nrityashaili,नृत्यशैली,रित्याशैली
sanvari,संवरी,अरी
yakshadhipati,यक्षाधिपति,याकशाधिपति
arabpatiyon,अरबपतियों,पबपटियों
mukaddamon,मुकद्दमों,दाद्मोन
phode,फोड़े,जे
sihunta,सिहुंता,चुंता
jeewan,जीवन,एन
dhoondhata,ढूंढता,धंता
cruces,क्रुसेस,सेस
kaaryakartriyon,कार्यकर्त्रियों,ाराकर्त्रियों
pratibaddhtaaen,प्रतिबद्धताएं,तिबद्धातेन
dlw,डीएलडब्ल्यू,वीआईआईआईओ
plan,प्लेन,न
pailot,पायलट,लोट
adhiwas,अधिवास,विवास
phainn,फैंन,न्न
favvara,फव्वारा,अवरा
halchal,हालचाल,हचल
wishvaweer,विश्ववीर,ववीर
crest,क्रेस्ट,स्ट
brahmleen,ब्रह्मलीन,लमीन
virechan,विरेचन,चेराएन
yaaddaashta,याद्दाश्त,यादाश्त
ujjain,उज्जैन,जेन
sahyaatre,सहयात्री,ायात्रे
jimme,जिम्मे,मे
sarawagi,सारावागी,गागी
dekhiyegaa,देखियेगा,खियेगा
wajood,वजूद,द्द
kundal,कुंडल,लाल
ria,रिया,या
slider,स्लाइडर,डिरर
management,मैनेजमेंट,मेमेंट
karyakaaryakartaon,कार्यकार्यकर्ताओं,कारायारकर्ताओं
cristis,क्रिस्टिस,सिसिस
ruktey,रुकते,केये
distrabyuters,डिस्ट्रब्यूटर्स,स्ट्राबयुयुटर्स
spell,स्पेल,ल
damapar,दमपर,पापार
thikane,ठिकाने,टाने
interactuality,इंटरटेक्चुअलिटी,करेक्चुआईटीटी
cdyaan,सीडीयां,आयायन
south,साउथ,थ
aapkaa,आपका,काका
nahinkarwaaee,नहींकरवाई,निकारवाई
jaagriti,जागृति,तिति
choodhe,चूड़े,ए
thirty,थर्टी,यी
nadsa,नक्सल,एसाए
gsm,जीएसएम,एम
gujarat,गुजरात,अराट
darshnarthee,दर्शनार्थी,न्राठी
nabha,नाभा,अ
dhokebaaj,धोखेबाज,बेबाज
lega,लेगा,गा
beeaaeeaaeeteeem,बीआईआईटीएम,आईआईएटीमीम
somwaar,साेमवार,वावर
wanon,वाणों,नों
audhyogikaran,औद्योगिकरण,योदोगिकरण
agrahari,अग्रहरि,अराहरी
aafa,आफॅ,अ
teemaardaron,तीमारदारों,मार्डारों
misra,मिश्रा,ारा
cerebra,सेरेब्रा,ब्रा
naagrik,नागारिक,नाग्रिक
dastaar,दस्तार,ातार
makarh,मकरः,हर
gtor,जीतोड़,टीआर
ballistic,बैलिस्टिक,सिलिस्टिक
chadhegaa,चढ़ेगा,गेगा
maange,मांगे,ज
nilabh,नीलाभ,भाभ
mensharaab,मेंशराब,राराब
singhade,सिंघाड़े,ढडे
hisaarah,हिसारः,हारह
ramkot,रामकोट,कामोट
baithate,बैठते,ठते
taskheer,तसखीर,लीयर
ishaara,इशारा,ारा
solapur,सोलापुर,लापुर
mejbaani,मेजबानी,बाबानी
florence,फ्लोरेंस,लेरेंस
paraamarshak,परामर्शक,ामारशक
jhaadane,झाड़ने,नाने
theaters,थियेटर्स,टर्स
aadaan,आदान,अन
ambience,आंबियंस,इनेंस
surakshaah,सुरक्षाः,च्षाह
hikaarico,हिकारिको,हियारिको
baanyaa,बांया,ाया
rookvaai,रुकवाई,वंवी
mitravat,मित्रवत,वात
bokaro,बोकारो,रारो
maurya,मौर्या,ाया
pratinidhikaaree,प्रतिनिधिकारी,इनिधिकारी
chandramaon,चंद्रमाओं,म्रमाओं
parosane,परोसने,साने
dhaiya,ढैया,याया
spirits,स्पिरिट्स,आरिट्स
leandro,लियान्ड्रो,ड्रो
sean,शॉन,न
swarthparak,स्वार्थपरक,र्थपारक
chuchiyaan,चूचियां,चुज़ान
mahamidiya,महामीडिया,मामिदिया
poorwajanmon,पूर्वजन्मों,व्राजनमों
shohadapantee,शोहदापंती,अदापंती
kushaan,कुषाण,अन्स
jamloki,जमलोकी,लालोकी
everest,एवरेस्ट,रेस्ट
taswaaron,तस्वारों,अवारों
advivas,अधिवास,विवास
premlata,प्रेमलता,मेलालाटा
murrieta,मुर्रिएटा,यरिटा
vaimanasya,वैमनस्य,मामानस्य
kelly,केली,ली
tinplate,टिनप्लेट,टल्लेट
vaan,वाण,
mahamantr,महामंत्र,मंत्र
mezbaan,मेजबान,ब्बान
shumali,शुमाली,लाली
fulaaye,फुलाए,याए
pruitt,प्रूट,ट्ट
rojvelt,रुजवेल्ट,वेवेल्ट
prashasanik,प्रशासनिक,राशासनिक
ulazaanon,उलझानों,अलाजन
patrakaarvarta,पत्रकारवार्ता,काराकरवर्ता
duar,दुआर,ड्र
kathfodave,कठफोड़वे,फोफोडवे
bipin,बिपिन,िन
offerh,ऑफरः,रहर
isayiyon,ईसाइयों,याइयों
propellent,प्रोपेलेंट,पापेलेंट
kansai,कंसाई,एटी
sikhin,सीखीं,निन
cdcl,सीडीसीएल,एलसीएल
abbott,एबोट,टोट
katlari,कटलरी,लारी
aadiwadiyon,आदिवादियों,दिवादियों
chitrakathaa,चित्रकथा,काराथा
avshisht,अवशिष्ट,शिष्ट
phyuchuristic,फ्यूचुरिस्टिक,चुचुरिस्टिक
tereeh,तेरीः,हीह
nanhe,नन्हें,ए
avery,एवरी,री
suba,सूबा,अा
shakhayen,शाखाएं,येन
trikaldarshee,त्रिकालदर्शी,लालदारशी
paalasaahee,पालसाही,असाही
failaiye,फैलाइए,लेये
jhauvaa,झउवा,अा
jamati,जमाती,टाई
janhani,जनहानि,जानानी
ponding,पोंडिंग,डांग
taswaron,तस्वारों,रवोन
deshkal,देशकाल,ख्कल
hichkichaa,हिचकिचा,हिकिचा
basteeh,बस्तीः,ईह
garibi,गरीबी,बिबी
phadphadaaen,फड़फड़ाएं,फ्पड़ाएं
sitaram,सीताराम,अरम
kmere,कमेरे,ेरे
bairakpur,बैरकपुर,बराकपुर
svayamswikrat,स्वयंस्वीकृत,माय्व्विक्रत्र
kaasovo,कासोवो,ओसो
majboori,मज़बूरी,बूरूरी
convocation,कन्वोकेशन,सोटेशन
skipper,स्किपर,पियर
jaipur,जयपुर,यापुर
prasthaanon,प्रस्थानों,त्षाहोन
narm,नरम,म
radiopremi,रेडियोप्रेमी,आइपिय्रेमी
titagarh,टीटागढ़,गागढ़
chico,चिको,ओ
rajyamantreesvatantra,राज्यमंत्रीस्वतंत्र,मायंत्रीजवत्तन्त्र
mainval,मैनवल,लाव
gujarana,गुजारना,राणा
satluj,सतलुज,ल्यूज
jatiyon,जातियों,जियों
anhoni,अनहोनी,ह्नोनी
telelinks,टेलीलिंक्स,टलिंक्स
labs,लैब्स,स्स
harawal,हरावल,हावल
marriage,मैरेज,यारेज
maniya,मनिया,याया
tractors,ट्रैक्टर्स,टेकोर्स
kanchan,कंचन,नाचन
lairi,लैरी,री
kaaryaawadhi,कार्यावधि,ारावाधि
jalbharav,जलभराव,भाराव
bhaadaa,भाड़ा,ाआ
baagora,बागोरा,ोरा
piega,पिएगा,गा
stephens,स्टीफेंस,फेन्स
abhimat,अभिमत,मिमाट
accelya,एक्सेल्या,सेल्या
wirerless,वायरलेस,रेल्लेस
chauda,चौड़ा,दाड़ा
parbhani,परभणी,भ्हानी
khaatedar,खातेदार,देदार
badhna,बढना,अना
burch,बर्च,च्
upadrawon,उपद्रवों,दुर्रवों
tikiyon,टिकियों,टियों
milk,मिल्क,क्क
dubona,डुबोना,ओंना
baker,बेकर,र
sutali,सुतली,लाली
buddharam,बुद्धाराम,अधाराम
wealth,वेल्थ,ल्थ
patrani,पटरानी,राणी
ardhavishwaas,अर्धविश्वास,ध्दविश्वास
paim,पैम,म
castaneda,कास्टानेडा,त्तानेदा
baljit,बलजीत,जित
bhatnagar,भटनागर,नागर
jaatakon,जातकों,जाकों
ecuador,इक्वाडोर,यूडॉर
swargdoot,स्वर्गदूत,द्रदूत
rushikul,ऋषिकुल,शुकुल
tate,टेट,ट
kanthhar,कंठहार,र
beaulad,बेऔलाद,लाड
europea,यूरोपिया,पिया
gaye,गए,ए
dadreva,ददरेवा,देवा
bikherane,बिखेरने,रेने
hamlo,हमलो,हलो
pakdaae,पकड़ाए,दाए
uplabdhiyon,उपलब्धियों,ल्लब्धियों
colorado,कोलोराडो,रोडाडो
packard,पैकर्ड,अरड
jagruti,जागृति,ग्रुटी
andhra,आंध्रा,र्र
chounkate,चौंकाते,कंटे
bekhvaabiyaan,बेख्वाबियां,बखवाबियां
naphaa,नफ़ा,ाआ
sinha,सिन्हा,ए
utpidan,उत्पीडऩ,उत्पिदान
saga,सागा,ए
aarya,आर्य,ा
dikhaaiye,दिखाइये,दियाइये
anishtata,अनिष्टता,श्तता
udan,उड़ान,उद्न
sanyuktawastha,संयुक्तावस्था,युयुक्तावस्था
shamtal,शमलात,लाल
evava,एवव,वा
adhiwaktaagan,अधिवक्तागण,अधिक्तागन
ralhan,रल्हन,न्लान
jhuthalane,झुठलाने,लाने
purvaabhaas,पूर्वाभास,भावास
bijendrasinh,बिजेन्द्रसिंह,जेन्द्रसिंह
chinmani,चिनमणि,मंनी
loksbhavaali,लोकसभावाली,संभावाली
ladki,लड़की,ककी
narsinghgarh,नरसिंहगढ़,सिंहगढ़
sanghathanamantriyon,संगठनमंत्रियों,थाहणामंत्रियों
roopi,रूपी,पी
karykartaon,कार्यकर्ताओं,कार्ताओं
augusta,अगस्ता,सुस्टा
manmarji,मनमर्जी,मारजी
antrmukh,अंतर्मुख,म्रमुख
anumar,अनुमार,मुर
rishtanaataa,रिश्तानाता,त्तानाता
dviarthi,द्विअर्थी,अवर्थी
chootile,चुटीले,लि
hattiesburg,हैटीज़बर्ग,हटीसबुर्ग
yoojee,यूजी,जी
raaj,राज,ज
raigulization,रैगुलाइजेशन,लुजिएशन
vindhya,विंध्या,ह्या
fixingah,फिक्सिंगः,सिकिंगह
kamjor,कमज़ोर,जोरोर
bhara,भरा,ा
chaudhavan,चौदहवां,दाहवन
falne,फलने,ले
shrunkhla,श्रंखला,खंला
vipannta,विपन्नता,विंनता
proofread,प्रूफ़रीड,फरीड
zamana,ज़माना,ज़ाना
ghataaegee,घटाएगी,गाएगी
danga,दंगा,गा
erica,एरिका,किया
bhola,भोला,अा
vyakhyatmakta,व्याख्यात्मकता,व्याख्यात्मक्ता
yojnah,योजनाः,जनाह
webuniyadee,वेबुनियादी,बेवुनियादी
rumani,रुमानी,अमानी
sahu,साहू,उयू
pradhaannagar,प्रधाननगर,ाहाननगर
seattle,सीऐटल,ले
stain,स्टैन,न
insaani,इनसानी,आसानी
hamla,हमला,हला
nutrio,न्यूट्रियो,योरोयो
ladadd,लदड,दद्द
antadiyan,अंतडियां,अटादियां
kushwaha,कुशवाहा,हावा
kochchih,कोच्चिः,चिह
ganapathy,गणपति,पाठाय
farmic,फार्मिक,फारिक
padengee,पड़ेंगी,गेनी
arth,अर्थ,थ
mukarrar,मुक़र्रर,रर
niptakar,निपटाकर,पटकर
holidays,होलिडेस,होलिडायस
cooch,कूच,च
utthak,उठ्ठक,ठुक
sulkhan,सुलखान,खान
kamere,कमेरे,रे
jagayega,जगाएगा,येजा
santree,संत्री,री
shakhsiyaten,शख्सियतें,सियातें
panchang,पंचांग,ंग
zalana,झालाना,ज़लाना
nitya,नित्या,या
ichchhee,इच्छी,छी
habra,हाबरा,ह्रा
paaliyon,पालियों,यियों
azoospermia,एजूस्पर्मिया,सुप्पीमिया
taavij,तावीज,जिज
foodworks,फ़ूडवर्क्स,व्वरक्स
graham,ग्राहम,माम
prabhaanmantree,प्रभानमंत्री,ानामंत्री
seth,सेथ,ए
jagtap,जगताप,जटेप
harshit,हर्षित,हृष
dubna,डूबना,अना
raktadataon,रक्तदाताओं,दतादाताओं
mexico,मेक्सिको,सकाइको
tasir,तासीर,तिर
eyarkandishnar,एयरकंडीशनर,अरकंडीशनर
eddi,एड्डी,डि
macon,मैकॉन,नों
israni,इसरानी,इरानी
ainth,ऐंठ,थ
shreemahapurn,श्रीमहापूर्ण,दीमहुर्ण
dork,डॉर्क,क्र
jeenon,जीनों,नोन
ghareebon,ग़रीबों,बिबोन
taraashakar,तराशकर,शाशकर
observer,ऑब्जर्वर,रेवरर
aarya,आर्यो,ा
ukhad,उखड,द
saathsaath,साथसाथ,चास
packagon,पैकेजों,गाकों
hindon,हिंडन,हडणों
aprihary,अपरिहार्य,हरियरी
manzil,मंजिल,लिल
lx,एलएक्स,एक्स
karvi,कर्वी,इवी
dubhashiyon,दुभाषियों,दशियों
rikannekting,रिकनेक्टिंग,नकनेक्तिंग
wind,विंड,डी
client,क्लांइट,एनट
shararat,शरारत,ाराट
ventura,वेंचुरा,रुआ
rollins,रोलिंस,लिन्स
haynes,हैन्स,हियन्स
niketan,निकेतन,नेटान
krantiyon,क्रांतियों,तुतियों
twin,ट्विन,वी
divya,दिव्य,या
gidgidate,गिड़गिड़ाते,गिडिडेट
nigmaayukt,निगमायुक्त,निम्गयुक्त
gabalee,गबली,ली
novato,नोवाटो,टाओपो
rishwatkhor,रिश्वतखोर,शिव्तखोर
faansi,फांसी,सिसी
garjana,गर्जना,नाना
nihlani,निहलानी,निलानी
pintaa,पिंटा,ामा
greer,ग्रीर,रियर
lewisville,लेविसविल,इव्विलेल
prakaashit,प्रकाषित,ाकाशित
clariant,क्लैरिएंट,लियांट
khaayal,क़ायल,लाल
dwiarthi,द्विअर्थी,डियार्थी
raakhe,राखे,ए
bulandshahr,बुलंदशहर,अंदशाहर
stafford,स्टेफोर्ड,फ्मोर्ड
najariyon,नजरियों,नाजियों
world,वर्ल्ड,डाड
jeevniyaan,जीवनियां,जनियां
parmeshwarpur,परमेश्वरपुर,रमेश्वरपुर
uthanee,उठनी,नी
nyootriyo,न्यूट्रियो,चुत्रियो
jetha,जेठा,था
baagbagichon,बागबगीचों,बागागों
suchikitsaa,सुचिकित्सा,किकित्सा
nagmandal,नागमण्डल,मंडल
pradadhikariyon,प्रदाधिकारियों,धाधिकारियों
urvarta,उर्वरता,्रावता
neal,नील,ल
kriptocurrencyon,क्रिप्टोकरेंसियों,क्टपोक्यूरिंसियों
svaayattshaasan,स्वायत्तशासन,अवायत्षाशन
zarda,जर्दा,ज़ादादादादादादादादादादादादादादादादादादादादादादादाद
uplakshya,उपलक्ष्य,पलक्ष्य
chhudwaya,छुड़वाया,यावा
vidagdhaa,विदग्धा,गढा
mukhyamantripatana,मुख्यमंत्रीपटना,मायमंत्रिपताना
gene,जैने,एन
ratanpur,रतनपुर,रतनपुर
mhantam,महानतम,मंतम
guna,गुना,ए
mtech,एमटेक,चेक
denevali,देनेवाली,नेवाली
naabhikund,नाभिकुंड,हाखिंद
visheshanon,विशेषणों,शेषणों
langaron,लंगरों,रागन
polythenon,पॉलिथीनों,हिथेनोन
sambit,संबित,िट
dhundh,ढूंढ,धं
haan,हां,हाँ
takra,टकरा,अरा
dhandhekhori,धंधेखोरी,द्धेखोरी
pulinde,पुलिंदे,इंडे
epoklips,एपोक्लिप्स,कोकलिप्स
vigyaanapeediyaa,विज्ञानपीडिया,आजानपीडिया
mahoney,महोनी,नोनी
poonjitantra,पूंजीतंत्र,तिंत्र
khare,खरे,
ekstactor,एक्सटेक्टर,सस्टेक्टोर
zunheboto,ज़ुन्हेबोटो,हन्हेबोटो
priyamani,प्रियामणि,यामामिनी
sawaal,सवाल,लाल
sukhakar,सूखाकर,कार
aalochak,आलोचक,कोलक
phaans,फाँस,स
jayalalitaa,जयललिता,लालिता
amjhera,अमझेरा,जेरा
bombay,बॉम्बे,ब्माय
vyagra,व्यग्र,्रा
apnani,अपनानी,न्नानी
risane,रिसने,ने
chhure,छुरे,ेर
charlotte,शार्लेट,लोटे
jose,जोस,ज
raileeh,रैलीः,हीह
mejbaan,मेज़बान,बाबन
dhandhanya,धनधान्य,धान्या
dabur,डाबर,दुर
bsss,बीएसएसएस,एस
najib,नजीब,बिब
avsthayen,अवस्थाएं,अत्थायें
jabalpur,जबलपुर,अबलपुर
dharmanirpekshtaake,धर्मनिरपेक्षताके,द्राणीरपेक्षताके
farmer,फार्मर,र्मर
nacl,एनएसीएल,ली
somerville,समरविल,ल्विले
bull,बुल,ल
jhulae,झुलए,ए
khagyaar,खग्यार,ायार
meharaam,मेहराम,अराम
dhasmana,धस्माना,दमाना
ripan,रिपन,एम
bhagdaud,भागदौड़,ददौद
mithya,मिथ्या,याया
lalaaniyaa,ललानिया,नालिया
bhulon,भूलों,नों
vadali,वडाली,लाली
nagappattinam,नागापट्टिनम,नगपत्तिनाम
vaimanya,वैमनस्य,माण्या
biggest,बिगेस्ट,सेस्ट
jodta,जोड़ता,जटा
mahattaron,महत्तरों,ततरों
orchha,ओरछा,छारा
dhairyavaan,धैर्यवान,द्यवान
sund,सूंड़,डं
prince,प्रिंस,से
zuban,ज़ुबान,ज़ुबन
camstudio,कैमस्टूडियो,स्मुदियो
yooropiyaa,यूरोपिया,पोपिया
meza,मेज़ा,अजा
bhusawal,भुसावल,वाल
gayatri,गायत्री,गात्री
ware,वेयर,
buddhizeevon,बुद्धिजीवों,ध्दिजीवोन
enth,ऐंठ,थ
radar,रदर,रार
ilayachi,इलाइची,यलायाची
ubaal,उबाल,लाल
shreeganganagarwaasiyon,श्रीगंगानगरवासियों,गेगंगारवासियों
fitzgerald,फिजराल्ड़,ज्जगेरलड
jeevanshaili,जीवनशैली,वांशैली
chart,चार्ट,ट
sargi,सरगी,जी
vedon,वेदों,नों
murmur,मरमर,र्मुर
bhaate,भाते,ए
wipkha,विप्ख,खा
bayaane,बयाने,ानेन
madanaganja,मदनगंज,नानगंजा
packageon,पैकेजों,एगियन
varnankartaaon,वर्णनकर्ताओं,ननकर्ताओं
jyada,ज़यादा,दादा
lokotsaw,लोकोत्सव,कोटसवा
tewree,तेवरी,जी
jhaugunj,झाउगंज,जुंज
malwan,मालवान,नान
tadanrusti,तदंरुस्ती,टाडानरस्टी
el,ऐल,ल
qabzaa,क़ब्ज़ा,ज़्ज़ा
susanskrit,सुसंस्कृत,संस्कृत
sandhol,संधोल,हधोल
aamariyapadha,आमरियापाड़ा,रियापधा
haabban,हाब्बन,हबान
bowling,बाउलिंग,लाविंग
rasme,रस्मे,मे
emdablyupiel,एमडब्ल्यूपीएल,बेडाबलियापिल
vidhaaon,विद्याओं,अधों
bowie,बोवी,जी
chennai,चेन्नई,नाइ
kamaljeet,कमलजीत,लजीत
singha,सिंहा,ए
pensiondhariyon,पेंशनधारियों,शिंधारियों
barah,बारह,ा
dubana,डूबना,दुअना
esetal,एसेटल,टेल
chouhan,चौहान,हून
phalne,फलने,ने
siddhaarthah,सिद्धार्थः,द्धारथाह
apex,एपेक्स,क्स
dalton,डाल्टन,ड़ॉन
shrikhand,श्रीखंड,खिंड
textiles,टेक्सटाइल्स,स्टिलेस
agarwal,अग्रवाल,वरवाल
mithyaachariyon,मिथ्याचारियों,य्याचरियों
cement,सिमटे,मेंट
kraanfrensing,क्रान्फ्रेंसिंग,राएफ्नेंसिंग
sanskrutiyon,संस्कृतियों,क्क्रुटियों
dhankkar,ढंककर,दकार
nizamabad,निज़ामाबाद,ज़ामाबाद
chhatenee,छतेनी,नेनी
dushkriyaa,दुष्क्रिया,क्रिया
sasaram,सासाराम,मार
chidhte,चिढ़ते,टे
lamba,लाम्बा,अमा
lautis,लउटिस,सिस
khaen,खाएँ,एन
dhndhe,धंधे,धे
antayant,अन्त्यन्त,अटायंत
mass,मास,एस
baraamad,बरामद,माद
kremistry,क्रेमिस्ट्री,मिस्ट्री
uthanevale,उठनेवाले,नेवले
lehna,लहना,नना
siragitti,सिरगिट्टी,गारिट्टी
control,कंट्रोल,ट्टरोल
andaajee,अंदाजी,अजी
cateline,कैटलिन,लिने
pakshpat,पक्षपात,चष्पत
fodo,फोड़ों,ओडो
franciska,फ्रांसिस्का,फ्रेंसिक्का
prayogaprushth,प्रयोगपृष्ठ,ओयोगप्शुष
krantidhara,क्रांतिधरा,तिधारा
daishwala,डैशवाला,लवाला
khurasan,खुरासान,अरासन
quarantine,क्वॉरेनटाइन,कारंटीने
fond,फोंड,डिज
pakshapat,पक्षपात,शाषाप
putla,पुतला,ला
truth,ट्रुथ,थियू
sathsath,साथसाथ,ताथ
mohim,मोहिम,मिम
johnson,जॉनसन,न्सनोन
cpm,सीपीएम,एम
bataaya,बाताया,ायाया
palmer,पाल्मर,र्मेर
tughlaqabad,तुगलकाबाद,तुलाकाबाद
apcotex,एपकोटेक्स,कॉटेक्स
hairam,हैरम,हाय्म
sarebajar,सरेबाजार,बेबाजर
jerusalem,येरुशलम,सुसेलम
mold,मोल्ड,डी
