English Word,Hindi Word,Predicted Word
warnankartaaon,वर्णनकर्ताओं,नानकर्ताओं
hooper,हूपर,हर
waters,वाटर्स,र्स
lubhaate,लुभाते,भाते
fefda,फेफड़ा,डडा
kamottejna,कामोत्तेजना,टोट्टेजना
dampati,दंपति,दंपि
soya,सोया,ए
barbartapurna,बर्बरतापूर्ण,ब्राबतापूर्ण
tadipar,तड़ीपार,तिपार
lutf,लुत्फ,फ्ट
tariko,तरीको,टिको
chataa,चता,ाआ
pittman,पिटमैन,म्मन
pahla,पहला,अला
multimedia,मल्टीमीडिया,मिमेडिया
tyohaar,त्यौहार,ओयार
label,लेबल,लेल
le,ले,ल
tirthatan,तीर्थाटन,तिततान
satuaa,सतुआ,या
vargas,वर्गस,सास
dabolim,डाबोलिम,दोलोमी
soochnaah,सूचनाः,ह्नाह
labelling,लेबलिंग,लेबलिंग
roseville,रोज़विल,वेइलिले
phaaeebrets,फ़ाईब्रेट्स,ब्रेट्स
aalto,ऑल्टो,ओटो
partanee,परतानी,नेनी
asmitaon,अस्मिताओं,तमताओं
want,वांट,ट
tadpatee,तड़पती,पटी
patel,पटेल,ल
kaaji,काजी,आई
dostanapurna,दोस्तानापूर्ण,दोत्तापुर्ण
kshetron,क्षेत्राें,त्रों
lynch,लिंच,ख्न
state,स्टेट,टे
ragon,रागों,नन
malhotra,मल्होत्रा,ोतोरा
pragyatantra,प्रज्ञातंत्र,यजातंत्र
duneerti,दुर्नीति,डिर्टी
crosse,क्रॉस,ज़
avyavasayi,अव्यवसायी,यायवसयी
dhiryawaan,धैर्यवान,यावान
time,टाइम,मे
ashariri,अशरीरी,रारिरी
chandradas,चन्द्रदास,द्रदास
jyotishi,ज्योतिषि,ज्योतिशी
alexandria,एलेक्जेंड्रिया,सेक्सांड्रिया
bewakoofaanaa,बेवकूफाना,कावूफाना
sirpur,सिरपुर,प्रपुर
uzbek,उज़्बेक,ब्यूकेक
kharuvaar,खरुवार,उवार
dharmaviheenataa,धर्मविहीनता,वामीहीनाता
surendranagar,सुरेंद्रनगर,रेंद्रनगर
aalha,आल्हा,अला
arunachal,अरुणाचल,नुचाल
krueger,क्रुएगर,रेगर
bagli,बागली,लिली
davindarpaal,दविन्दरपाल,दंदरपाल
chaplusi,चापलूसी,ल्लुसी
sanskariyon,संस्कारियों,क्कारियों
engines,इंजन्स,इन्स
mendez,मेंडेज़,डेज
siyah,सियाह,हाह
gujaarane,गुजारने,ारने
gajara,गजरा,रा
kavi,कवि,
midnapore,मिदनापुर,ननापोर
vrutton,वृत्तों,टन
sirmon,सिरमोन,नोन
vartman,वर्तमान,म्मन
ubhrega,उभरेगा,ग्रेगा
pilot,पायलट,टोट
narbhakshi,नरभक्षी,न्रभक्षी
entreeks,एंट्रीक्स,ट्रीक्स
dayton,डेटन,दतन
badoo,बडू,उ
allrounder,ऑलराउंडर,लारंडर
nishra,निश्रा,रा
wadhawan,वधावन,वाणान
jensen,जेन्सन,जेन
pali,पाली,ली
trimasik,त्रैमासिक,त्रिमासिक
attraikt,अट्रैक्ट,त्तारेक्त
vavidyaalaya,वविद्यालय,दिय्यालयाय
chandan,चंदन,न्नन
mega,मेगा,गा
mansfield,मैन्सफील्ड,फेल्ड
mattancheri,मट्टानचेरी,मंचेरी
navketan,नवकेतन,नकेतन
kamtar,कमतर,ार
pityooniya,पिट्यूनिया,युनूनिया
purooshottampur,पुरूषोत्तमपुर,रुषोट्टमपुर
tapan,तपन,टन
jubaan,ज़ुबान,ज़ान
enseeaardablyoosee,एनसीआरडब्ल्यूसी,जियार्डेलियोसिसीसिसी
haimbalin,हैम्बलिन,हैंबलिन
aaraam,आराम,माम
yashpal,यशपाल,लाल
wokha,वोखा,ए
chhetri,छेत्री,त्री
omaxe,ओमैक्स,काएस
parween,परवीन,सीन
kukreja,कुकरेजा,रेजा
premphalah,प्रेमफलः,मफालाह
narmi,नरमी,न्रि
shrinkhalaon,श्रंखलाओं,खाखलाओं
avrodhak,अवरोधक,र्वोधक
teeron,तीरों,नों
ganesha,गणेशा,शेशा
jhada,झाड़ा,जा
anupama,अनुपमा,उपमा
talabgaar,तलबगार,बागगर
bindal,बिन्दल,लाल
zavala,ज़वाला,लाला
aamriyapada,आमरियापाड़ा,रियापदा
pratinidhikaree,प्रतिनिधिकारी,इनिधिकारी
halmatpuraa,हलमतपुरा,हलातपुरा
boodam,बूदम,माम
macias,मैकियास,जिस
medical,मेडीकल,डिकल
respecting,रिस्पेक्टिंग,स्पेक्टिंग
ranjkta,रंजकता,रंकटा
da,दा,दददददददददददददददददददददददददददददददददददददददददददददददददद
suction,सक्शन,शन
bhumi,भूमी,मी
tyoharon,त्यौहारों,ओथरों
rangate,रंगते,गाटे
uttra,उत्तरा,्ट्रा
penshandhaariyon,पेंशनधारियों,न्शंधारियों
karykartaaon,कार्यकर्ताओं,कार्ताओं
vidyaaon,विद्याओं,यादाओं
dafan,द़फन,दान
sarhind,सरहिंद,दिंद
khaaskar,ख़ासकर,सकार
raith,रैथ,थ
gudagaunw,गुडगौंव,गादौंव
sahab,साहब,ब
udaanon,उड़ानों,उदानों
majesco,मेजेस्को,सेस्को
pushpa,पुष्पा,प्पा
keshari,केशरी,रारी
bombi,बांबी,बंबी
kargil,कारगिल,लिल
takara,टकरा,ारा
biji,बिजी,जी
chrome,क्रोम,मे
stithi,स्तिथि,ठिति
gulf,गल्फ,फ
kaaloniwaasiyon,कालोनीवासियों,नोनिवासियों
aavritiyon,आवृत्तियों,रितियों
suhanubhooti,सुहानुभूति,नुहुभूति
chamach,चमच,चाच
virodhabhasi,विरोधाभासी,दोधाभसी
saabhaar,साभार,ार
allcargo,ऑलकार्गो,क्लेकरगो
harana,हारना,हाराणा
avyavasayee,अव्यवसायी,यावसयीयी
pravinses,प्राविंसेस,इंसेस
chhetthari,छेत्री,थ्थरी
pratishthi,प्रतिष्ठी,तिष्ठि
sapa,सपा्,अ
patki,पटकी,क्की
parchiyon,पर्चियों,यियों
prativad,प्रतिवाद,इवाद
liphaaphaa,लिफ़ाफ़ा,अफ्पा
darshana,दर्शाना,दशाना
garrison,गेरीसन,सिन
aakandon,आकंड़ों,नांडों
dhandon,धंधों,दंन
distreebyootaree,डिस्ट्रीब्यूटरी,स्त्रीबियूतरी
khatri,खत्री,रि
panjika,पंजिका,जिका
baatah,बातः,हा
ravaley,रावले,लेये
kangan,कंगन,नन
premaatmak,प्रेमात्मक,म्रेमात्मक
sipahi,सिपाही,हाफी
notebandishuda,नोटबंदीशुदा,नोबेडंशिशुडा
devlaha,देवलहा,लालाहा
halla,हल्ला,हला
jhamaaten,ज़मातें,अातें
massey,मैसी,ये
usak,उसक,सुक
pitamah,पितामह,माह
vivaranahbhaarateey,विवरणःभारतीय,नरानाभरेयीयीयीयीयीयीयीयीयीयीयीयीयीयीयीयीय
nagercoil,नागेरकोइल,जरकॉइल
lakhkhi,लख्खी,लखी
achhi,अच्छी,घी
satin,सैटिन,न
nagpur,नागपुर,नगपुर
basirhat,बसीरहाट,रियात
chhelai,छेलै,ईएलई
ubarkar,उबरकर,रारार
sanyuktavastha,संयुक्तावस्था,युणतावास्था
suri,सूरी,आरआई
bhapaai,भपाई,आई
vyaktigat,व्यक्तिगत,व्यक्तिगत
mhathir,महाथिर,हाथिर
flesh,फ्लेश,एश
rashtrak,राष्ट्रक,र्त्रक
raajbhaaee,राजभाई,भाही
hong,हॉन्ग,होंग
langron,लंगरों,लंन
subhaay,सुभाय,याय
fund,फंड,ंड
flowers,फ्लावर्स,वर्स
uthane,उठने,ने
badaa,बडा़,आ
mishra,मिश्रा,ारा
shat,षट्,ट
manhattan,मैनहट्टन,मट्टन
sarguja,सरगुजा,उजु
evening,ईवनिंग,नेनिंग
grahankaal,ग्रहणकाल,नकाल
bagali,बागली,लाली
neeoo,नीऊ,ह
mundwa,मुंडवा,वंवा
tolasan,तोलासन,टालान
jedateeisaft,जेडटीईसाफ्ट,जेदतीसफ्त
naagmandal,नागमण्डल,मंडल
kanaal,कनाल,लाल
machilipatnam,मछलीपट्टनम,माइलिपत्नम
felix,फेलिक्स,लेलिक्स
hastaksharon,हस्ताक्षरों,हाक्षरों
bhilai,भिलाई,ईएलई
contracting,कॉन्ट्रेक्टिंग,क्र्टेकिंग
qraar,क़रार,रार
jaun,जौं,न्यों
bhaloo,भाालू,उ
fortis,फोर्टिस,जिस
girijagharon,गिरजाघरों,जिजाघरों
jainon,जैनों,नोन
arthavyavasthaah,अर्थव्यवस्थाः,याव्यवस्थाह
oxys,ऑक्सीज,सिस
khitabon,खिताबों,बाबों
enka,एनका,आ
chashma,चष्मा,मा
batao,बताअाे,ओट
ghrutakumaaree,घृतकुमारी,तुतकुमारी
pratestent,प्राटेस्टेंट,सेटस्टेंट
bauer,ब्युर,र्ज
lakshmidhar,लक्ष्मीधर,श्षमीधर
siyasi,सियासी,सायी
upyogitawadiyon,उपयोगितावादियों,योजितावादियों
toogaa,टूगा,गा
samadjiyon,समाधियों,दाद्जियों
khurpaka,खुरपका,प्रका
kumavat,कुमावत,माव
mwp,एमडब्ल्यूपी,प्व
suraj,सूरज,ज
neuroscientists,न्यूरोसाइंटिस्ट्स,अरोसिसेंटिस्ट्स
chandreshwaranagar,चंद्रेश्वरनगर,र्देश्वरणागर
tanish,टैनिस,शिष
farukhnagar,फर्रूखनगर,ुर्णागर
awaazon,आवाज़ों,जाज़ों
najraane,नजराने,नाराने
pashuchaaraa,पशुचारा,चुारारा
webuniyadi,वेबुनियादी,बेवुनियादि
danbury,डेनबरी,बुरी
naidillee,नईदिल्ली,लिली
chhalla,छल्ला,ला
rowan,रोवन,अन
sheopur,श्योपुर,पोपुर
rawlani,रव्लानी,लानी
sanvaree,संवरी,री
dhaak,धाक,क
masse,मस्से,ज
insurance,इंश्योरेंस,रुसंस
samprbhuta,संप्रभुता,्प्रभूता
raashtraa,राष्ट्रा,्र्रा
jauhari,जौहरी,हौरी
judai,जुदाई,ज़दै
badamaashon,बदमाशाें,मामशों
khitaabon,खिताबों,ाबाबों
swayam,स्वयँ,माम
aagah,आग़ा,ह
dhindhwal,ढिंडवाल,भ्वल
ghise,घिसे,ज
sappaanwaalee,सप्पांवाली,अंवंाली
nikharen,निखारें,नेरेन
baadhit,बाधित,तित
brahmapur,ब्रह्मपुर,ब्रहमुर
baytown,बैटाउन,वांवाई
koling,कोलिंग,िंग
samadhiyon,समाधियों,दाधियों
yooniyanwaadi,यूनियनवादी,नियांवाडी
chhapemar,छापेमार,मेमार
gareebon,ग़रीबों,बिबोन
thousand,थाऊजेंड,संड
dasila,डसीला,लिया
kanjentevaaitis,कंजेंटेवाइटिस,जेन्तेवाईतीसिस
badhaon,बाधाओं,ओन
lagega,लगेगा,गेगा
durghatna,दुर्घटना,दृथाना
nitiyon,नितियों,यियों
capdhari,कैपधारी,अधधी
atri,अत्री,री
singam,सिंगम,माम
vastvik,वास्तविक,व्तविक
substensis,सबस्टेंसिस,स्टेंसिस
peelepan,पीलेपन,लेपन
uthnee,उठनी,एनी
handiyaa,हंडिया,हणिया
pratirakshi,प्रतिरक्षी,ऋतक्षी
lalkarta,ललकारता,लकर्ता
dukaanon,दुकानों,दकानों
nividaataon,निविदाताओं,निवादाओं
sarvjaateeya,सर्वजातीय,ज्वातीया
narsanharon,नरसंहारों,न्राणारों
neemkathana,नीमकाथाना,मीमकाहा
herrera,हेरेरा,रेरा
junun,जुनून,जुन
ikai,इकाई,एई
jagdalpur,जगदलपुर,जदलपुर
swiftlet,स्विफ्टलेट,फिट्टलेट
jalagati,जलगति,गागटी
pitts,पिट्स,स्ट
ropi,रोपी,पीआई
adanga,अड़ंगा,गंगा
alasi,आलसी,सीईई
chaukiyan,चौकियां,कौकायन
layton,लेटन,ओं
vakrangee,वकरंगी,रेंगी
development,डेवलपमेंट,डेलपमेंट
shawnee,शॉनी,ीनी
pardesiyon,परदेसियों,द्रेसियों
bhoogol,भूगोल,लोल
bagichi,बगीची,चिची
sivan,सिवान,न्न
stray,स्ट्रे,य्रे
aalsi,आलसी,सी
view,व्यू,व्ज
vishhin,विषहीन,हिन
kissagoi,किस्सागोई,ससागोई
mahanideshak,महानिदेशक,मणिदेशक
chikitsaevam,चिकित्साएवं,कितसायम
bhattacharya,भट्टाचार्य,चाचार्य
trenton,ट्रेंटन,नेन
kanyaein,कन्याएं,येनिन
priyadarshini,प्रियदर्शिनी,यृददर्शिनी
hukhookh,हुक़ूक़,हुख
shulkah,शुल्कः,खकह
rane,राणे,
mahavidya,महाविद्या,माविद्या
sanshyon,संशयों,य्योन
shreneeh,श्रेणीः,निह
odom,ओडोम,मोम
benitez,बेनिटेज़,तिज़
tyohar,त्यौहार,त्योहर
matiyaanaa,मतियाना,यियाना
shavyaatra,शवयात्रा,यात्र
rishtey,रिश्ते,ट्रेट
rehaana,रेहाना,हहाना
qss,क्यूएसएस,एस
anaavashyak,अनावश्यक,अनवश्यक
rijhaayaa,रिझाया,ायाया
brigade,ब्रिगेड,गाडे
sapane,सपने,ने
chuneen,चुनीं,निन
koshadhikaari,कोषाधिकारी,धाधिकारी
karab,करब,ब
paltane,पलटने,नेने
karneshwardham,कर्णेश्वरधाम,शेश्वरधाम
aaryanas,आर्यनस,नानस
pratishthanon,प्रतिष्ठानोंं,शिष्ठानों
karaikal,कराईकल,अलाल
uski,उसकी,कुस्की
vipreetataa,विपरीतता,रीतता
parikshao,परीक्षाओ,च्षाओ
fyuji,फ्यूजी,उजी
laaminaar,लामिनार,मिनार
jutati,जुटाती,जटी
kaushik,कौशिक,शौक
bekaaboo,बेकाबू,बाबू
nano,नैनो,ओ
orissa,ओडिसा,स्सा
tomar,तोमर,अर
ropee,रोपी,सी
thappadhabaajhee,थप्पड़बाज़ी,धाधाबाजी
baabat,बाबत,बाट
attahasa,अट्टहास,अटाहासा
colan,कोलन,नन
pratileetar,प्रतिलीटर,लिलीतर
bhusi,भूसी,सी
haliyaa,हलिया,हियाया
utpeedan,उत्पीडऩ,तुपीडन
pope,पोप,
karkhele,करखेले,लेले
bahulya,बाहुल्य,लुल्या
aswbhavik,अस्वभाविक,भासभाविक
kathhnaeeyon,कठनाईयों,न्यायों
ramjeelaal,रामजीलाल,जीलाल
vasulta,वसूलता,लुलता
mukhyamantri,मुख्यमंत्री,मायामंत्री
maria,मारिया,या
satmev,सत्मेव,मेव
baksa,बक्सा,सा
udar,उदर,रार
man,मैन,म
buddhijivon,बुद्धिजीवों,धिजिवों
sudip,सुदीप,पिप
jodo,जोड़ो,ओडो
tasdeek,तसदीक,तददीक
nikaalni,निकालनी,नालालि
bhatkaanaa,भटकाना,काना
harna,हारना,हाना
dillon,डिल्लों,लों
registerd,रजिस्टर्ड,जिस्टर्ड
bhandara,भंडारा,रारा
lalaniya,ललानिया,नानिया
lima,लिमा,मा
lalkrishna,लालकृष्ण,लकृष्णा
ratnabhooshan,रत्नाभूषण,अनभूषण
sparivar,सपरिवार,रिवार
sah,साह,
sametti,समेटती,टेट्टी
pyria,पाइरिया,या
maamalonmen,मामलोंमें,लालमेन
braat,बरात,त्त
vaiisan,वैइसन,सन
villa,विला,अला
linda,लिंडा,एडा
khariya,खरिया,या
chellani,चेलानी,ल्लानी
electronics,इलेक्ट्रॉनिक्स,सेक्ट्रोनिक्स
rishiraj,ऋषिराज,रिराज
udaipur,उदयपुर,दुदेपुर
pagla,पगला,ला
ritukaant,ऋतुकांत,तृतुकांत
kurmi,कुर्मी,म्री
dastaanaa,दस्ताना,ासाना
emrald,एमरल्ड,लार्ड
ghumaaee,घुमाई,जाएँ
updraviyon,उपद्रवियों,दुद्रवियों
oklahoma,ओक्लाहोमा,ल्लाहोमा
dharmaraajne,धर्मराजने,द्रराजनेे
jhaohuee,झाओहुई,उयु
uppidan,उप्पीड़न,उपिदान
khemik,खेमिक,मिक
tugalki,तुगलकी,टुगलिकी
duar,दोआर,ड्र
avi,अवि,
jadet,जड़ित,टेट
taiboo,टैबू,उओ
programmers,प्रोग्रामर्स,म्रामेम्र्स
taylorsville,टेलर्सविले,लोर्सिलिले
chadron,चादरों,नों
racer,रेसर,र्स
bhakaa,भका,ाओ
andhabhakto,अंधभक्तो,भाभाक्तो
obrayan,ओब्रायन,योरायन
krutya,कृत्या,य्या
peeran,पीरान,न
najriyon,नजरियों,न्रियों
mayur,मयूर,युर
chaudhawan,चौदहवां,दुधावन
swargadoot,स्वर्गदूत,गरगड़ूत
feka,फेका,ए
independet,इंडिपेन्डेट,डंपेंडेट
tinkaa,टिंका,आका
gurdon,गुर्दों,डारन
jaatiyon,जातियों,जियों
samanwayaka,समन्वयक,नावयका
sube,सूबे,ज
chandana,चंदन,कानाना
praarambhikataa,प्रारंभिकता,मारभ्भाता
trap,ट्रैप,पी
udant,उदंत,उदंत
dynamatic,डायनामेटिक,डायनामेटिक
vidyuteekrit,विद्युतीकृत,युद्युतीकृत
lalaniyaa,ललानिया,नायिया
wadaraa,वदरा,ारा
ved,वेड,
fadfadaen,फड़फड़ाएं,फफदाएं
traded,ट्रेडेड,डेड
akhuaapaadaa,अखुआपाड़ा,अमापादा
saraha,सराहा,ा
vigyaanvaadiyon,विज्ञानवादियों,आजानवादियों
kamzor,कमज़ोर,ज़ोर
youngstown,यंगस्टाउन,संगसावन
aaryam,आर्यम्,मा
patkathaein,पटकथाएं,चकाएं
bajpai,बाजपेयी,पाजई
jassee,जस्सी,जी
nau,नाऊ,नूयू
evav,एवव,व
lagataar,लागातार,टार
suman,सुमन,मन
padanee,पड़नी,नी
mindtree,माइंडट्री,्ट्टरी
distributary,ड्रिस्ट्रीब्यूट्री,र्ट्रिब्यूटरी
jankaron,जानकारों,राकों
shankacharaachaarya,शंकचराचार्य,चाचाराच्या
offshore,ऑफशोर,श्योरो
dukhon,दुखों,दों
nesco,नेस्को,को
phooltee,फूलती,टी
tools,टूल्स,स
verger,वर्गर,र्जर
dumghontu,दमघोंटू,दुघोंटु
videoh,वीडियोः,यूहोह
rajman,राजमां,मान
aatmamugdh,आत्ममुग्ध,माममुद्ध
rockford,रॉकफोर्ड,फेकोर्ड
mitra,मित्रा,ा
devnaar,देवनार,ननार
ocoee,ओकोई,ई
uttariya,उत्तरिया,तुरिया
kainawij,कैनविज,वानिज
galaxion,गैलेक्सियों,क्सकियन
jivaniya,जीवनियां,जिनिया
hakikat,हकीकत,हिकत
eliminator,एलिमिनेटर,मिमिनेटर
augustine,अगस्टाइन,स्टिन
kar,कर,
bitane,बीताने,नेन
daftarwale,दफ्तरवाले,अरवाले
bairaadh,बैराढ,धाद
kambalon,कंबलों,लालों
jwar,ज्वार,र
fatama,फातमा,मामा
vives,विवेस,एस
dwt,डीडब्ल्यूटी,टी
dhaatuein,धातुएं,उतेन
siyaha,सियाह,हा
pitne,पीटने,न
bichchon,बिच्चों,च्छों
jita,जिता,गा
sevala,सेवाला,लाला
bataur,बताैर,और
aditya,आदित्या,तिया
kshetren,क्षेत्रें,तेत्रेन
ankeny,एंकेनी,केनी
chheter,छेत्र,रेर
mukarte,मुकरते,रारेट
enthe,ऐंठे,ए
balty,बाल्टी,यी
khangaali,खंगाली,अालाली
beeeseses,बीएसएसएस,सेसेज
banjajasam,ब्ंजजसम,जाजसम
pushpit,पुष्पित,तित
linmarga,लिंमर्ग,म्मारगा
pereddy,पेरेड्डी,डेड्डी
bodara,बोदरा,रारा
focus,फ़ोकस,सुस
dootaay,दूताय,ायाय
sreeleathers,श्रीलेदर्स,लीथर्स
mahankmadaan,महंकमदान,मंकमाडां
ghunsa,घूंसा,एंसा
kaavyavidhaaon,काव्यविधाओं,यावविधाओं
kshatriyaadi,क्षत्रियादि,त्रियादि
jaankaaron,जानकारों,कारों
rakhna,रखना,नाना
rishtedaaro,रिश्तेदारो,त्तेदारो
shravani,श्रावणी,वानी
kubuddeen,कुबुद्दीन,दुद्दीन
jewellers,ज्वेलर्स,लेर्स
mehaman,मेहमान,मान
rojlin,रोजलिन,लिलिन
jaikara,जयकारा,रा
chabutre,चबूतरे,ट्यूट्रे
haradil,हरदिल,हादिल
truck,ट्रक,टीके
neurovascular,न्यूरोवेस्कुलर,रुवासकुलर
khelaane,खेलाने,ाने
stration,स्ट्रेशन,शन
lakshayatirth,लक्ष्यतीर्थ,शालयातिर्थ
nations,नेशंस,निस्स
paathshaalaayein,पाठशालाएं,श्षालयें
nivedanah,निवेदनः,वेदानह
lidaron,लीडरों,रारोन
tanla,टेनला,ला
sevakon,सेवकों,कवाकों
poorvapekshaon,पूर्वापेक्षाओं,पवपेष्षाओं
mani,मणि,
somvar,साेमवार,व्वर
pran,प्राण,
avegyanik,अवैज्ञानिक,अवज्ञानिक
aviation,ऐवीऐशन,टिएशन
brown,ब्राउन,न्वन
naakaam,नाकाम,ाम
adhivas,अधिवास,विवास
janjagran,जनजागरण,गार्रन
rajnandgaon,राजनंदगांव,नन्दगाओं
larry,लैरी,यरी
bhalu,भाालू,बुलू
tareeko,तरीको,टिको
chicopee,चिकोपी,पोएफ
refractories,रिफ्रेक्टरीज़,फ्रेक्टोरियां
baramad,बरामद,ादाद
kav,काव,व
emerald,एमरल्ड,लर्ड
vivekaadheen,विवेकाधीन,केकाधीन
fadfadaaen,फड़फड़ाएं,फ्फादाएं
kaylana,कायलाना,लाना
paints,पेंट्स,ट्स
pittsburgh,पिट्सबर्ग,स्सबुरघ
hokhat,होखत,होट
chaurasiya,चौरसिया,सरसिया
sacchidanand,सच्चिदानंद,चिदानंद
seide,सीड,डे
charon,चारों,न
rizvi,रिज़वी,व्वी
clay,क्ले,ये
danpati,दंपति,दाति
doorgadh,दूर्गध,दाध
devapur,देवापुर,देवपुर
manwaayaa,मनवाया,आया
latakkar,लटककर,कक्कर
mehmaan,मेहमान,मान
niya,निया,ए
udhampur,उधमपुर,दुमपुर
ataher,अतहर,रेर
chhupata,छुपता,पटा
tungnath,तुंगनाथ,तुन्गाथ
raghupati,रघुपति,उघाटी
prakandh,प्रकाण्ड़,नांध
changed,चेंज्ड,ड
gangtok,गंगटोक,गटोक
cricket,क्रिकेट,किकेट
francisco,फ्रांसिस्को,नेंसिसो
bhagane,भगाने,ने
adangaa,अड़ंगा,गंगा
fixingh,फिक्सिंगः,सिकिह
kamau,कमाऊ,औम
tikone,तिकोने,ओने
pam,पैम,ट
tarikon,तरीक़ों,टिकों
aagaman,आगमन,मामन
kidwai,किदवई,वाई
aashriton,आश्रितों,तिन
raghavan,राघवन,वाहन
janeudhari,जनेऊधारी,उंधारी
davenport,डेवनपोर्ट,डेनपर्ट
preranaapuree,प्रेरणापुरी,रेराणपुरी
mahasinh,महासिंह,सिन्ह
lordaa,लोरदा,ादा
introduction,इंट्रोडक्शन,डॉडकिशन
swabhavatah,स्वभावतः,भाभातः
grishmotsav,ग्रीष्मोत्सव,शिम्मोत्सव
talaashegaa,तलाशेगा,शालेगा
saharsa,सहरसा,स्रा
mckay,मैके,यके
moshe,मोशे,ए
granthiyan,ग्रंथियां,ग्रियां
lohaati,लोहाती,लाटी
aliance,अलायंस,अन्से
tagde,तगड़े,टाडे
chinke,छींके,एल
siwan,सिवान,नियन
thaki,थकी,टी
letakar,लेटकर,टकार
hikariko,हिकारिको,हिकारिको
tyres,टायर्स,जर्स
nrutyon,नृत्यों,ट्युओन
deerfield,डियरफील्ड,फरिएल्ड
charit,चरित,टि
bethlehem,बैथलहम,ल्लेहेम
fineotex,फिनोटेक्स,फिनोटेक्स
asahi,असाही,हि
pehan,पहन,न
dhanshyaam,धनश्याम,द्यायम
faarensis,फारेंसिस,अरेनसिस
lahanaa,लहना,नाना
dwarikesh,द्वारिकेश,दरिकेश
dubaana,डुबाना,दाना
karaboriyon,काराबोरियों,रबोरियों
golamuree,गोलमुरी,गामुरी
raakhnau,राखणौ,खानौ
vipanak,विपणक,वियानक
punchang,पंचांग,चंग
breed,ब्रीद,डी
gullaravaalaa,गुल्लरवाला,लारावाला
awp,एडब्ल्यूपी,पे
baji,बाज़ी,आई
harpaal,हरपाल,लाप
premeshwar,प्रेमेश्वर,मेशेरवर
prapt,प्राप्त,ट्ट
naksalwaad,नक्सलवाद,सालवाद
kanthahar,कंठहार,हार
oxide,ऑक्साइड,सकिडे
khairati,खैराती,ताई
deshke,देशके,दके
sunaseer,सुनासीर,सिर
aphasaron,अफसराें,ससरों
seho,सेहो,ओ
chabate,चबाते,टे
miti,मिति,टी
belcha,बेलचा,अचा
saflata,सफ़लता,लाटा
shbana,शबाना,अना
khaatootolaa,खातूटोला,उतूला
shivastava,शिवास्तव,स्तवावा
preranapuree,प्रेरणापुरी,रेरानपुरी
